2.500000000000001110e-01,-3.682821194133649723e-01,1.202631075856386289e-03,2.440529746533229571e-01,-2.416485506359244279e-02,-8.292382273492358152e-03,-2.641978802576417859e-02,4.009919912423831612e-02,-5.229323463458960403e-02,6.436777899543986992e-02,-8.396837731183562359e-02,6.478239850770672881e-02,-1.095126476282926725e-01,3.977530723277987457e-02,-1.192342782730740625e-01,-2.442156318366306422e-04,-1.094327421885406271e-01,-4.015403153287787352e-02,-8.404217140171708900e-02,-6.512224166040445072e-02,-5.244698884326237653e-02,-6.499494859405670344e-02,-2.656065154740862300e-02,-4.067486210320714335e-02,-2.406926280902592244e-04,3.812150840029948965e-04,6.762592707899063582e-04,2.134366049397578538e-04,2.623345013423999668e-04,-6.479569460206906998e-04,4.482260694341477498e-04,-9.683566076541105924e-05,7.941714722568901522e-04,-2.927083575509159346e-04,1.014018794768051929e-03,9.996634048716288988e-05,9.795215464437868284e-04,6.796092258452674732e-04,3.422068760978035258e-04,5.740749960854132005e-04,1.077241395950723923e-06,7.293306077630486942e-04,4.047523447506306345e-04,-1.066121773361573978e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.999999999999936939e+00,-3.488742739592537445e-01,4.235560102594959631e-03,1.676261352592550158e-01,-2.588881200056173879e-02,-5.386665183133021451e-03,-3.817009836495932965e-03,3.483301768338485649e-02,-2.068173206544283299e-02,4.192971080057580208e-02,-4.959209408291936905e-02,6.926799719716184023e-02,-7.284785937026733160e-02,3.747477157122307972e-02,-8.386560339538470799e-02,1.331523115240207389e-02,-7.324556517020125446e-02,-1.007278130306778034e-02,-6.423337120856555116e-02,-3.559700129962169862e-02,-3.549275208881679661e-02,-3.311145045209185067e-02,-1.264362690570751228e-02,-3.588042865063842402e-02,1.180149370901491289e-03,1.467050782379148029e-04,2.145602294767605216e-03,3.729426890401357341e-04,3.808359536440343411e-03,3.982613126188294379e-04,3.888243269201950656e-03,1.333297980157806695e-03,1.883441672779945274e-03,1.552654247586542947e-03,3.511181269019864916e-03,4.709241711797895334e-04,1.889812572485706239e-03,5.726241483609902528e-04,1.635674779351334708e-03,7.026536971432821447e-04,1.869337721029133963e-03,8.502170497583328790e-04,8.999829416399450716e-04,-1.740658802888548251e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.249999999999931610e+00,-3.429551641456199951e-01,4.075035068970889185e-03,1.625870443019789557e-01,-2.592987701319664218e-02,-4.886465411203213399e-03,-2.751309206425628720e-03,3.535791468701945245e-02,-1.788540717837995217e-02,4.204008429692090293e-02,-4.678988458558504954e-02,7.082362880907527858e-02,-7.221001436848452359e-02,3.941641106400162187e-02,-8.169233205854420365e-02,1.479363631404322782e-02,-7.242330131902874335e-02,-9.549744032605889110e-03,-6.376797971366196527e-02,-3.475205818424290799e-02,-3.455947684572829165e-02,-3.197597710199451271e-02,-1.292532806509395088e-02,-3.594890683761182287e-02,1.153259930175692125e-03,3.743651924624820252e-04,2.174963071677876985e-03,3.464898248523184563e-04,3.912211807750700168e-03,-2.699698930172188239e-04,3.862654108174248292e-03,7.560298438382961894e-04,2.167227006932908109e-03,1.582840262296082061e-03,3.035910519307028974e-03,6.567041447339768984e-04,2.132783944212371559e-03,3.562390173589772137e-04,1.827825269040613074e-03,7.060668332213188578e-04,2.264555463630496968e-03,7.836937364110402402e-04,9.050911181016048964e-04,-3.057057152593686074e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.499999999999926281e+00,-3.367937748632527928e-01,3.930782215658679135e-03,1.569175142922399624e-01,-2.599464726122750063e-02,-4.262588795997637042e-03,-1.645024164469594766e-03,3.587194450472681179e-02,-1.552501871091062531e-02,4.143745554255500591e-02,-4.394496050646586743e-02,7.153235412549320549e-02,-7.105142991029876620e-02,4.138658203164570504e-02,-7.970777922356120371e-02,1.599256108295328896e-02,-7.141299610602286352e-02,-8.761240143643890185e-03,-6.270114194711148836e-02,-3.394726973729710051e-02,-3.362525784871778917e-02,-3.063365854595773846e-02,-1.329563693738042632e-02,-3.590392414920194619e-02,1.204662213860131651e-03,4.538650676558743033e-04,2.139814074319288436e-03,2.648873907415873067e-04,3.365460920606055169e-03,-4.610852125103353594e-04,4.040485537212113246e-03,2.403462166574751695e-04,2.548753290894794320e-03,1.207738580412258487e-03,3.260304778048362610e-03,8.905693096280823057e-04,2.264589423801618810e-03,7.939134345257180736e-04,2.347436376823885083e-03,5.474145230185370904e-04,5.630717457546639175e-04,1.311559407802898123e-03,1.195899783310876716e-03,-3.314941978199683541e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.749999999999920952e+00,-3.301019158323950098e-01,3.989353954525265422e-03,1.524649493812113843e-01,-2.609847582022282661e-02,-3.619305128416991629e-03,-9.184474265955716631e-04,3.614176959266869604e-02,-1.349031785620372417e-02,4.104836810339752839e-02,-4.159332294502027932e-02,7.217014366560500771e-02,-6.952937130924781439e-02,4.305467252777805953e-02,-7.778579589093191637e-02,1.756959586890069827e-02,-7.031374300412619738e-02,-7.530422078131988016e-03,-6.194787092854912858e-02,-3.321652360554779720e-02,-3.457257914106866975e-02,-2.898522043203325543e-02,-1.351202224615157682e-02,-3.606045404254841491e-02,1.227788915976655692e-03,5.599417270954531794e-04,2.046551334433890056e-03,2.066355507880399762e-04,3.159378103004921445e-03,3.641205571500020951e-05,3.341913974887697654e-03,6.605143803079584772e-04,3.079261703431494714e-03,1.403913270356453059e-03,3.093920962184083280e-03,1.086019764384746605e-03,2.658941116284054169e-03,9.216493681054264281e-04,2.101763704102954308e-03,7.670510309904928718e-04,1.697384629098127023e-04,9.369951426340990134e-04,1.102239758725278435e-03,2.921711387926444561e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.999999999999915623e+00,-3.230670006853514353e-01,4.094845490281384670e-03,1.478423668658407075e-01,-2.627056713255889603e-02,-2.753605954150837015e-03,-1.661799843771793745e-04,3.639550933269440625e-02,-1.175581629792682783e-02,4.126385817795976546e-02,-3.960284789514114528e-02,7.386439655200471854e-02,-6.780715818267687989e-02,4.530227207921060789e-02,-7.628616540769694865e-02,1.907207870804604466e-02,-6.887145750278264589e-02,-6.420560389478037130e-03,-6.108776222766967162e-02,-3.189250638393857640e-02,-3.556042133085005746e-02,-2.821339929616065861e-02,-1.385177462364427931e-02,-3.593232166882441569e-02,1.246298342398014739e-03,7.153916462810256663e-04,2.208799488227906026e-03,1.946742698461821966e-04,3.010324571268584940e-03,3.086070687658941511e-04,3.380617239121373567e-03,1.735370533263582132e-03,3.004362547538815507e-03,1.876187071800341794e-03,2.628732011711975951e-03,1.292234534337314373e-03,2.887646463833463181e-03,6.125597630837377331e-04,2.390593234052105706e-03,1.217607410779552191e-03,6.261202189963773227e-04,5.052565870263412079e-04,1.081805279714012722e-03,1.900755546223749349e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.249999999999910294e+00,-3.158169363165139742e-01,4.047939801702593599e-03,1.431787843863475407e-01,-2.645917808372944685e-02,-1.795562194912281306e-03,6.396246635553131136e-04,3.665669115763368902e-02,-1.015562434557672027e-02,4.191746606742097203e-02,-3.758689954937585037e-02,7.621923164736699174e-02,-6.625358456356428283e-02,4.785235327964771496e-02,-7.467513076946601103e-02,2.080093032520676302e-02,-6.716082239215417915e-02,-5.669245402593121007e-03,-5.992128724089099828e-02,-2.992764207696082049e-02,-3.627992168469581363e-02,-2.723154806193111427e-02,-1.427174269312276970e-02,-3.558455583778294407e-02,1.309307282081772659e-03,6.168266069133923786e-04,2.231548939479298041e-03,1.670763720671100835e-04,2.990755775813262046e-03,6.045251546658298022e-04,3.408439576132879338e-03,1.585189175482435960e-03,2.909512049867868898e-03,1.735207340712720519e-03,3.207624149834389319e-03,1.218337436383119202e-03,3.113378664459571545e-03,3.975316796585183889e-04,2.718795403338103347e-03,1.510739421232315830e-03,9.107991334811353298e-04,8.761126234873734550e-04,1.017295400032810788e-03,2.866853363641704141e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.499999999999904965e+00,-3.081652275023857301e-01,4.051145905031861005e-03,1.377473182357726866e-01,-2.651186601961968287e-02,-1.096803432628758049e-03,1.432083460361915700e-03,3.683632776595496122e-02,-8.560677854133126249e-03,4.283292940880910338e-02,-3.564759356062179724e-02,7.805488919399891645e-02,-6.480207314723676615e-02,5.007628850956964001e-02,-7.277933866826108433e-02,2.258717672193112300e-02,-6.685658562620513945e-02,-4.853152359778222305e-03,-5.871120058511905548e-02,-2.792461251350168011e-02,-3.676618472038611224e-02,-2.583093641388916478e-02,-1.480295200398780257e-02,-3.503027156311887269e-02,1.509691612295731332e-03,5.175358741516042490e-04,2.290830013489721702e-03,1.027154090333543961e-04,3.167729937540088303e-03,6.280767700380825418e-04,3.378407059348601492e-03,1.038961202516608655e-03,2.989854672958558359e-03,1.464469789183818916e-03,3.377804298489948780e-03,1.367872949231729255e-03,1.807327356319779737e-03,7.597944241510882178e-04,2.531605346821106262e-03,1.390786337075633873e-03,1.236091978320403347e-03,1.004403114741789921e-03,9.914256618344858586e-04,5.050085941518512407e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.749999999999899636e+00,-3.004482678600074452e-01,4.046353578266215223e-03,1.319322277436253965e-01,-2.654808472149004089e-02,-3.735954434417690937e-04,2.220823531865571358e-03,3.696235755276290613e-02,-6.916025690170226649e-03,4.358605924988138286e-02,-3.370298478893436755e-02,7.906488493102048487e-02,-6.315006256709157495e-02,5.181306185950467630e-02,-7.082303201987755203e-02,2.439089863373853154e-02,-6.656382127799452542e-02,-3.962502407521211779e-03,-5.733351503569043134e-02,-2.595964767200809042e-02,-3.693248626118405403e-02,-2.447121255527330216e-02,-1.540432540829759361e-02,-3.428902144998580148e-02,1.511913379614976752e-03,5.357128193345242007e-04,2.447294435231888322e-03,1.090935226064289782e-04,2.729181321282996096e-03,6.275276003501579439e-04,3.400585030455699400e-03,4.126513316082185763e-04,3.240825717212182568e-03,1.037634328255780582e-03,3.531691503484570872e-03,1.193800205566774176e-03,1.903841748350370037e-03,5.456064459001291238e-04,2.981721246392211432e-03,1.576617042260739605e-03,1.529981384097303145e-03,9.829714606572892421e-04,9.174297206013297878e-04,5.721919045033818044e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.999999999999894307e+00,-2.924399132241554122e-01,3.979541756888416160e-03,1.254313779512153115e-01,-2.654098738498626014e-02,3.247270145140874380e-04,3.119737590033070176e-03,3.707940991494296235e-02,-5.770325043625335742e-03,4.427602128656276531e-02,-3.172279327395517712e-02,8.009223094978676349e-02,-6.134574433732905424e-02,5.330002925669750924e-02,-6.897411411346279775e-02,2.618611754981495926e-02,-6.612301403868239835e-02,-3.219007753912187745e-03,-5.683949034076161977e-02,-2.415869482668148854e-02,-3.677224176139703982e-02,-2.312800215537462109e-02,-1.605597955946292191e-02,-3.347048810405274522e-02,1.745773920428165052e-03,4.782877982902934981e-04,2.484763041898285698e-03,2.663128182771845644e-05,2.666223027745026446e-03,3.255110057872417874e-04,3.608673875182007770e-03,1.065800575744926988e-03,3.415579851989773621e-03,1.126490542997547273e-03,3.214434352332674275e-03,1.354590332636565995e-03,2.173672775385738880e-03,5.093875009312526757e-04,1.144351917570108701e-03,1.052106881100996986e-03,1.030981386818720976e-03,7.223699664962884327e-04,1.181630198904875780e-03,4.776189560347549631e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.249999999999888978e+00,-2.837196794698947366e-01,3.856110988264882522e-03,1.188869994090048093e-01,-2.651775610887279963e-02,1.008947364134544188e-03,3.904005924334069243e-03,3.709774814676189414e-02,-4.848997661491895837e-03,4.458725941146737121e-02,-2.986621822628998668e-02,8.144793739756467366e-02,-5.942699403642047462e-02,5.497001687097842482e-02,-6.747966857792682405e-02,2.762719760885021594e-02,-6.585574587995306206e-02,-2.516039985521930419e-03,-5.677679926158383378e-02,-2.328169984290066538e-02,-3.711908784160294211e-02,-2.194359772610577838e-02,-1.665187811067713602e-02,-3.274142468072005485e-02,1.815946592634241951e-03,4.497111198655054246e-04,2.517692228781354298e-03,-6.084763308855766081e-05,2.596089979798178564e-03,6.130397199700717979e-05,3.427604007514909595e-03,1.051539595394466791e-03,3.763423447171481383e-03,1.284311995671669031e-03,3.035708957618426206e-03,5.211027191462760163e-04,1.745355567082833900e-03,6.672940262262760588e-04,2.092458017931305911e-03,2.657481843061220718e-04,1.388279766411168546e-03,8.735953119736039737e-04,1.238659927565712634e-03,4.158059214826790554e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.499999999999883649e+00,-2.748100622421517647e-01,3.559490467500481259e-03,1.120463094328464498e-01,-2.648263984430793833e-02,1.721948306881252670e-03,4.702869644673488350e-03,3.707647886451220093e-02,-3.987991999481326454e-03,4.469358639045918624e-02,-2.808602240158686661e-02,8.297502455797874099e-02,-5.715456136554271371e-02,5.688254726086922758e-02,-6.609383340539548568e-02,2.850807223967361664e-02,-6.564483500192863641e-02,-1.509684051065021421e-03,-5.674157457981614944e-02,-2.258545149022788551e-02,-3.741139309650709510e-02,-2.047502483707830390e-02,-1.724801477073612324e-02,-3.199509752918025529e-02,1.829945520273713790e-03,4.184717760515262760e-04,2.590795770219467536e-03,-8.425178771869023359e-05,2.655927118703720665e-03,1.483997098950557270e-05,3.575187952463325294e-03,1.154721108007478875e-03,4.191528391750281440e-03,1.324420579360525031e-03,2.969678284016887167e-03,7.008616295023090007e-04,2.142206569149745360e-03,9.235262162438030633e-04,1.767848186341632044e-03,4.213717932824652987e-04,1.556470363301374346e-03,1.115847079149329558e-03,1.175718660621211890e-03,5.641716704795748851e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.749999999999878320e+00,-2.657231854965967921e-01,3.099867377107434763e-03,1.054946590928750316e-01,-2.635517381629370534e-02,2.079180546358435407e-03,5.514823436463070841e-03,3.704971709530232443e-02,-3.114121759758304089e-03,4.479096992480120082e-02,-2.619192008399284788e-02,8.500434968731811203e-02,-5.468461529665309684e-02,5.908519047183800887e-02,-6.490268261210878353e-02,2.984435427137949876e-02,-6.515955065895338849e-02,-1.477873980072609377e-04,-5.694977137963845581e-02,-2.189675638388307102e-02,-3.760033879866406942e-02,-1.878151129847287909e-02,-1.783518903844217088e-02,-3.114028451838600497e-02,2.043754820208651055e-03,-3.689616878704291621e-05,2.607238165289465712e-03,-1.389361745429017647e-04,2.670237943031000295e-03,-4.533415409470343811e-05,3.745525770541746711e-03,1.652676810282969035e-03,4.012355377287455185e-03,1.956279622081498297e-03,3.026073506887773726e-03,9.941707305489507103e-04,2.232582307368249225e-03,1.070566390940255004e-03,1.524377541968477629e-03,2.486419621556088953e-04,1.475438130044118626e-03,9.341359208010536781e-04,1.369811144365436347e-03,4.838313809551297970e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.999999999999872990e+00,-2.563018038684226063e-01,2.491567439558028951e-03,9.952536536670776590e-02,-2.634620400875956753e-02,2.839982186198828067e-03,6.229109777816515224e-03,3.698924438203052278e-02,-2.348901208211994114e-03,4.483049982835304870e-02,-2.427498041620186273e-02,8.719109715357023505e-02,-5.229425153323333242e-02,6.190436100848394074e-02,-6.352680156171559844e-02,3.139976753606684573e-02,-6.459326148467788020e-02,1.615476901317876692e-03,-5.730221769410372146e-02,-2.106526695788331696e-02,-3.819803611928614812e-02,-1.749039280338445315e-02,-1.831497991216704882e-02,-3.050400741730130427e-02,1.875676316264795985e-03,4.188083177463860661e-04,2.550954469730166464e-03,-1.880766321402112088e-04,2.582731717752338903e-03,-1.417313938078244330e-04,3.759732536224915603e-03,1.270504185401276787e-03,4.338243938284660345e-03,1.843104819948030619e-03,3.400405608152230839e-03,1.062355636838707273e-03,2.613724193869053185e-03,1.141377038378316644e-03,1.701382743807281590e-03,5.741688518800963127e-04,1.410522926841197748e-03,8.568705630797015995e-04,1.378614472394945004e-03,3.755089244948764697e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.249999999999867661e+00,-2.470977472697815092e-01,1.794260941109238061e-03,9.319781665951944183e-02,-2.629416676352765159e-02,3.517590023666324235e-03,6.998808854729262653e-03,3.690492320168720780e-02,-1.527331232730813398e-03,4.484613312026659165e-02,-2.229649566116986489e-02,8.895025485836402512e-02,-4.980340759988654414e-02,6.459139853017974164e-02,-6.181055878456933467e-02,3.322652671289912790e-02,-6.415265766288719140e-02,3.163617164950480436e-03,-5.733268662256544440e-02,-2.006326843412675753e-02,-3.846743907560098291e-02,-1.625268304430345714e-02,-1.878818988319386554e-02,-2.991551904919583296e-02,1.938153869247214540e-03,2.882027424089453988e-04,2.641507985801724943e-03,-2.048775359950607102e-04,2.757629533245159990e-03,-3.832045366666526177e-05,3.734689452553299760e-03,1.077826919512463611e-03,3.636353798033694403e-03,1.699557371205493621e-03,3.193778560773137543e-03,1.165570617812838970e-03,1.891494412272565553e-03,6.721619876149649651e-04,1.821128046021725259e-03,7.419611155821073277e-04,1.503366524243780885e-03,6.046699484318219641e-04,1.470504964579982376e-03,6.700322178577539567e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.499999999999862332e+00,-2.378712283482743439e-01,1.032135219144025839e-03,8.667498040683810356e-02,-2.622604261636501954e-02,4.194008423297017167e-03,7.875687954457000553e-03,3.682214736208321015e-02,-5.082313534919326043e-04,4.502821370741359741e-02,-2.035780721940031596e-02,9.027977267323764043e-02,-4.781763942556729874e-02,6.683269058113844308e-02,-6.028372803171687389e-02,3.493669350254857697e-02,-6.389914141206548548e-02,4.615081827600102209e-03,-5.727815389489194359e-02,-1.880020565630407398e-02,-3.872213514980730326e-02,-1.524604918604226950e-02,-1.925780999505392194e-02,-2.933052893913385556e-02,1.875384586181928423e-03,4.486667710623533606e-04,2.749396259909719486e-03,-2.276825858116479087e-04,2.948813853035372155e-03,4.393285195268939773e-05,3.728443099607948313e-03,5.386199574085239351e-04,3.922784409011613113e-03,1.330853732563584777e-03,3.378652494675508239e-03,1.001359400979363488e-03,2.190849068108836634e-03,1.132096472205998232e-03,1.939416264440880014e-03,7.544419832761922479e-04,1.658429037019817660e-03,5.716721110949607703e-04,1.351165093222180934e-03,3.577261109346891116e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
