2.500000000000001110e-01,-3.682821194133649723e-01,1.202631075856386289e-03,2.440529746533229571e-01,-2.416485506359244279e-02,-8.292382273492358152e-03,-2.641978802576417859e-02,4.009919912423831612e-02,-5.229323463458960403e-02,6.436777899543986992e-02,-8.396837731183562359e-02,6.478239850770672881e-02,-1.095126476282926725e-01,3.977530723277987457e-02,-1.192342782730740625e-01,-2.442156318366306422e-04,-1.094327421885406271e-01,-4.015403153287787352e-02,-8.404217140171708900e-02,-6.512224166040445072e-02,-5.244698884326237653e-02,-6.499494859405670344e-02,-2.656065154740862300e-02,-4.067486210320714335e-02,-2.406926280902592244e-04,3.812150840029948965e-04,6.762592707899063582e-04,2.134366049397578538e-04,2.623345013423999668e-04,-6.479569460206906998e-04,4.482260694341477498e-04,-9.683566076541105924e-05,7.941714722568901522e-04,-2.927083575509159346e-04,1.014018794768051929e-03,9.996634048716288988e-05,9.795215464437868284e-04,6.796092258452674732e-04,3.422068760978035258e-04,5.740749960854132005e-04,1.077241395950723923e-06,7.293306077630486942e-04,4.047523447506306345e-04,-1.066121773361573978e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.749999999999857003e+00,-2.285980984280643336e-01,1.376998336597434758e-04,8.012721487258923914e-02,-2.618992177025632889e-02,5.088698190095497509e-03,8.830707523701032333e-03,3.673153946804860043e-02,5.987106588536498250e-04,4.536591126525521545e-02,-1.835915558005912426e-02,9.119410236321716379e-02,-4.577519575738520780e-02,6.902739532083794483e-02,-5.912824470685778405e-02,3.636150270909626475e-02,-6.355520374365587755e-02,6.333174447110801950e-03,-5.738482089957707560e-02,-1.743468593488537235e-02,-3.892729070546755571e-02,-1.414990162156028013e-02,-1.972714208805512182e-02,-2.868848685809450433e-02,1.910946386886653095e-03,4.484321865348680288e-04,2.801372136386583774e-03,-2.590161098009164482e-04,3.056145470854824443e-03,-1.538477976588046008e-05,3.828786756195219111e-03,4.642576932327859918e-04,3.677254109058987561e-03,1.318068542700761648e-03,2.817713205582046080e-03,9.456097879726674000e-04,1.957658423038444694e-03,8.767915622822864069e-04,1.887682604817029260e-03,7.259499868898853896e-04,1.639968858433891574e-03,6.820980234160634818e-04,1.441569194266096882e-03,2.579359384968497762e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.999999999999851674e+00,-2.192791495723818151e-01,-8.420710598810998704e-04,7.370913705510859226e-02,-2.612917517818497820e-02,5.912504725055592672e-03,9.711566989233226185e-03,3.658955933893358325e-02,1.737362765660971147e-03,4.552174221658378261e-02,-1.627488965020552555e-02,9.195364045799724051e-02,-4.388027842235986409e-02,7.081566706623847185e-02,-5.795832296767779168e-02,3.795208974141311281e-02,-6.337431118626177251e-02,7.914059905028877559e-03,-5.739856522039215453e-02,-1.606467120138097351e-02,-3.914043999312878663e-02,-1.294872577850621556e-02,-2.017297758091012028e-02,-2.806238067631990421e-02,1.921865461537566443e-03,4.024699977687773477e-04,2.659982550363199864e-03,-3.238115427031758222e-04,2.831933797294356858e-03,-1.191375621316864897e-04,3.874606199463100607e-03,1.843599741640701453e-04,3.724272446907814834e-03,8.599519603112110513e-04,3.150468212776542931e-03,9.566535469687411503e-04,2.107594410630603699e-03,1.012471941385186197e-03,1.874388233271299248e-03,8.391498835229943207e-04,1.622346897025232076e-03,6.479395031968192189e-04,1.435281381805332632e-03,2.247432260479843532e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.249999999999889866e+00,-2.099899184655854567e-01,-1.910259137235081894e-03,6.708915573793974851e-02,-2.604724275223873828e-02,6.734238462571632070e-03,1.061544692496534451e-02,3.640789335561259860e-02,2.834211919212116688e-03,4.564103964505492050e-02,-1.419727135167439709e-02,9.238115004913227679e-02,-4.204422741243858674e-02,7.222787484146730996e-02,-5.659268792278963206e-02,3.954494116435101903e-02,-6.317355691564160991e-02,9.564467768615808260e-03,-5.748936093398277630e-02,-1.464117607153345504e-02,-3.934860453934757585e-02,-1.171856411043257010e-02,-2.061833739017151709e-02,-2.742277049385270088e-02,1.945855910551222336e-03,3.995397658307332724e-04,2.786323816506852853e-03,-3.837160304446860350e-04,3.031203301329732976e-03,-1.085500034273163150e-04,3.818337188062884916e-03,3.100179770588163238e-05,3.485489996157031031e-03,9.196883849371728431e-04,2.990397373557894360e-03,7.845782655340005716e-04,2.028335842868355006e-03,9.325340313054182725e-04,1.780088829692367093e-03,7.534672696586736064e-04,1.631767106907443298e-03,6.504593536097342003e-04,1.436558031975824871e-03,2.451891172197918564e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.499999999999928946e+00,-2.006586217722754473e-01,-3.209332004419085393e-03,6.016633813721716795e-02,-2.595044059171766615e-02,7.620532782665364983e-03,1.152637727985338784e-02,3.617292812699914040e-02,4.035208900890207250e-03,4.582344720429762375e-02,-1.224773854748629001e-02,9.245118238671450051e-02,-4.032326959948336065e-02,7.375168933882822464e-02,-5.538884106169677385e-02,4.099954332396996831e-02,-6.294809969520623327e-02,1.118953619503463594e-02,-5.754942532164687707e-02,-1.326480236601843346e-02,-3.953441399080899477e-02,-1.049372889960252693e-02,-2.107626830363241999e-02,-2.671123684375337898e-02,1.967039625791753774e-03,3.712067619891420414e-04,2.690374558653368074e-03,-4.674402759800110442e-04,2.986578291683617079e-03,-1.608291616243046258e-04,3.675185632950489414e-03,-4.565477326127569363e-04,3.506827291396253602e-03,7.224320907639232439e-04,3.149688371023297902e-03,7.505273485965142499e-04,2.117764547551987103e-03,9.383650384420922069e-04,1.820989768372959297e-03,7.588948645707602279e-04,1.735852373826056450e-03,5.889141648183848039e-04,1.412473731056362609e-03,2.552421663826215273e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.749999999999968026e+00,-1.913488523015319798e-01,-4.569767947431913058e-03,5.278068367806162259e-02,-2.582173995257188923e-02,8.506778196623784524e-03,1.242707653095103532e-02,3.586785880394183224e-02,5.243298536164082285e-03,4.592525363213868089e-02,-1.038102542938165555e-02,9.206573822320109068e-02,-3.874262126642282617e-02,7.500612969932866914e-02,-5.405077062601334331e-02,4.251634109196168743e-02,-6.269460650276863223e-02,1.278558141784890030e-02,-5.759363114051740257e-02,-1.188267009187325869e-02,-3.967502486508568682e-02,-9.330413633467279574e-03,-2.155001355615924347e-02,-2.593690805132689223e-02,2.000277026265465455e-03,3.655001433565985584e-04,2.778317603557974632e-03,-5.225066187600181048e-04,3.090097929739692769e-03,-2.258389466153812026e-04,3.748140413039763481e-03,-4.397983790933695765e-04,3.281886284194536312e-03,5.653015624751347610e-04,2.989857941131652923e-03,8.361374055014095035e-04,2.033930298528977779e-03,8.270512994782645410e-04,1.816982606454418340e-03,6.994583433231522668e-04,1.736885987222696465e-03,5.565646850619427807e-04,1.405294242794427866e-03,2.940974277771602114e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.000000000000007105e+00,-1.820847525880384676e-01,-6.058406521048276261e-03,4.503908242891416225e-02,-2.566914498652721893e-02,9.435245378241042744e-03,1.340512633899242773e-02,3.551631638898162385e-02,6.530600958138630188e-03,4.595055022425847263e-02,-8.439453101622787848e-03,9.202646199217283385e-02,-3.716603415879146666e-02,7.587059367604120919e-02,-5.296318711337133500e-02,4.389832592537723510e-02,-6.244452370810198855e-02,1.438451535132926652e-02,-5.760603712798685605e-02,-1.044375069518192235e-02,-3.980079639459463414e-02,-8.129816019619953010e-03,-2.203033031281016740e-02,-2.510471358387778018e-02,2.001500969214360486e-03,3.910947150127434368e-04,2.787878474815162592e-03,-5.840403186529590255e-04,3.070042993933997429e-03,-3.361644308257880380e-04,3.682837305431312623e-03,-3.317401019256846538e-04,3.347696638137487996e-03,1.186184606128020725e-04,2.935495365514740641e-03,6.361468060088132717e-04,2.097646380745475398e-03,9.492628214134253214e-04,1.842122591483315308e-03,7.453026984092553289e-04,1.737289885149786734e-03,5.521752577015888192e-04,1.376921898590629124e-03,3.027938136871406553e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.250000000000046185e+00,-1.729512668298629485e-01,-7.628803341360956836e-03,3.767585797315295415e-02,-2.550668455732697792e-02,1.031317415033076480e-02,1.155292937674828706e-02,3.502211873354261346e-02,6.638578694195539608e-03,4.726960239332611557e-02,-6.417623078952757430e-03,9.275524075782019817e-02,-3.630433217982633604e-02,7.694977725878182628e-02,-5.237395244891276946e-02,4.503725181061087740e-02,-6.223436749943071084e-02,1.649753918261350275e-02,-5.757560478997844622e-02,-8.921399432629447887e-03,-3.991705706226549022e-02,-6.959846302282413077e-03,-2.247334863964033091e-02,-2.427032850199073444e-02,1.958394470799661863e-03,3.032949280271996970e-04,-9.978336979698474919e-11,-6.227644307625507811e-04,2.470529090681679134e-03,7.090398322070667805e-04,3.733819181807073069e-03,1.036197915554034021e-04,2.389417416242915586e-03,5.245503434856682232e-04,2.224290301857229611e-03,6.454304476776773778e-04,2.111539503888417053e-03,1.314017426545585534e-03,1.831592700768501546e-03,7.657693837471264350e-04,1.683192495227378875e-03,5.221462153106597344e-04,1.414219891932292760e-03,2.803226480089091228e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.500000000000085265e+00,-1.640680785931246666e-01,-9.111476461452605591e-03,3.104250790848394129e-02,-2.534593785939967189e-02,1.109917784937026163e-02,9.702265146287121153e-03,3.440407604048197759e-02,7.499569504631185130e-03,4.844632949135063704e-02,-4.568796673321250286e-03,9.274990339010161233e-02,-3.548451540584531688e-02,7.775774538917448742e-02,-5.177253170669912641e-02,4.639842239400739088e-02,-6.172833404726906642e-02,1.839811863226903377e-02,-5.752982961234515830e-02,-7.356439655169522140e-03,-4.001030399684032957e-02,-5.855966275412873706e-03,-2.285962145787328800e-02,-2.348133941801796090e-02,1.908385147648277141e-03,2.623960586351201151e-04,-3.458433517137091558e-12,-8.991344616191629261e-04,2.759858863276829378e-03,4.535718879126970872e-04,3.371069269481993119e-03,-6.365677102117945317e-04,2.708054936254284707e-03,1.287733596328613820e-04,2.481270582850429209e-03,6.937434876382521810e-04,2.222658397986239202e-03,8.252641632307724639e-04,1.875749852063062374e-03,8.736456633250554073e-04,1.688998196780379683e-03,4.848750455574892676e-04,1.397765062906833637e-03,2.640305491025636618e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.750000000000124345e+00,-1.554066398514813985e-01,-1.047869941099666136e-02,2.458757324218454124e-02,-2.517602701934066808e-02,1.185064209090813669e-02,7.897798746325233529e-03,3.356455667928383985e-02,8.696654217592209718e-03,4.938171501606457292e-02,-3.107033038170503147e-03,9.193751203555459994e-02,-3.426433628875488052e-02,7.822538190834812943e-02,-5.067478408637308973e-02,4.817126385999669080e-02,-6.119334352657670312e-02,1.984469138803784255e-02,-5.742043401216933435e-02,-5.819221868787224743e-03,-4.008215904986122541e-02,-4.824854725171874754e-03,-2.321956375346714146e-02,-2.273103583082741047e-02,1.868567941250592239e-03,2.384610415020457840e-04,1.184496863811532474e-10,-5.717169226813105867e-04,2.919266272349722424e-03,5.596059266663814527e-04,2.937909719847964056e-03,-9.558088466974466865e-04,3.188954081056917609e-03,5.101130185021028986e-05,2.829591050953126925e-03,1.189180436812647002e-03,2.295531534409489711e-03,7.640659868180330744e-04,1.811269145117099010e-03,6.757718370624818610e-04,1.655657483564093981e-03,4.212323768899475904e-04,1.379323852127688731e-03,2.606068524499634601e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000016342e+01,-1.467314797502083934e-01,-1.221261309304688680e-02,1.859895793620803747e-02,-2.501022898986466833e-02,1.261093129907655749e-02,6.090692537577799964e-03,3.330215046703727949e-02,9.354570071178092486e-03,5.046725727383356147e-02,-1.617434591064531363e-03,9.221678000837957301e-02,-3.262038839945894525e-02,7.909464647166716822e-02,-4.976856274862085511e-02,4.974988265664929271e-02,-6.082508161348896408e-02,2.136199209227492360e-02,-5.729774323748272613e-02,-4.407514501764994534e-03,-4.015463621548452655e-02,-3.737889357444494024e-03,-2.354753616736456751e-02,-2.188929935042382979e-02,1.896466027236441048e-03,2.021195030874992115e-04,4.550673446105057422e-06,-4.513964777048538770e-04,1.751450363600630389e-03,2.862246504945477289e-04,3.293665921045912156e-03,1.962524212816252301e-04,3.374016497680141537e-03,4.438915300205953612e-04,2.714529614230030800e-03,6.734128740684844436e-04,2.088328585672865646e-03,7.304542490322678532e-04,1.872133613742738055e-03,7.172751414427631748e-04,1.620350645403972238e-03,4.084649822059793485e-04,1.451820163150709889e-03,2.101829857471638281e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.025000000000020250e+01,-1.380885661343672632e-01,-1.399575741070657742e-02,1.296911905078078006e-02,-2.484472710597260270e-02,1.338071568523539236e-02,4.335970237781839112e-03,3.293986227160033281e-02,9.212570782886850621e-03,5.164428896147636033e-02,-2.879246134677298521e-04,9.251776163520149254e-02,-3.095314243434607246e-02,8.007454240144527835e-02,-4.858759702407362824e-02,5.124062042549121926e-02,-6.048176641879192406e-02,2.286478181037739435e-02,-5.718963294900219346e-02,-2.999044134343536484e-03,-4.017565880733435513e-02,-2.757969276817102099e-03,-2.384360155040329485e-02,-2.102834634476802300e-02,1.872839350998964760e-03,1.916536874215540225e-04,1.212823197445291751e-04,-8.793122045759708960e-04,1.700505688754347334e-03,7.224842148844880414e-04,2.752671945788133078e-03,-4.184526445403162313e-04,3.002366092528316842e-03,5.200011886794312071e-04,2.953403073470638272e-03,7.269238508123348434e-04,1.933760798155192626e-03,6.098464424397880826e-04,1.787922350954072826e-03,5.511291225530790417e-04,1.712104335376937476e-03,3.201973067664755953e-04,1.457831270181584715e-03,2.660833435186172723e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.050000000000024158e+01,-1.295921729943692036e-01,-1.604243616206479928e-02,8.049951487097955355e-03,-2.469104308385029756e-02,1.411530530703456777e-02,2.676998891992312789e-03,3.273513109168062901e-02,9.671079254219189930e-03,5.318842800515674596e-02,7.144598149830260229e-04,9.275838012607100225e-02,-2.973283736519978862e-02,8.115904438519869202e-02,-4.753118175786154309e-02,5.271648485425624309e-02,-6.026041688637352733e-02,2.417773627626783328e-02,-5.715840880964113274e-02,-1.783566912039673919e-03,-4.020401063989548912e-02,-1.827638868878649720e-03,-2.409168235801281699e-02,-2.016200241670096371e-02,1.812138311796711960e-03,6.566990039859640471e-05,1.329405678104375143e-04,-5.251973810043446440e-04,2.293396179553471980e-03,6.821732136696459980e-04,2.823158813320841322e-03,3.729240788051235960e-05,3.004387730183927067e-03,1.549944373864476309e-04,2.562257998348694589e-03,5.486425607651563251e-04,1.884430368270151659e-03,5.019609402640386924e-04,1.710010134443927217e-03,4.514266583009811612e-04,1.656053957395990607e-03,2.142851871109254804e-04,1.464789167023380131e-03,1.463814303996837545e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.075000000000028066e+01,-1.222126138644776816e-01,-1.602326086855088150e-02,6.646657600185935932e-03,-2.464355683061432434e-02,1.422301651909127843e-02,1.125537375715815252e-03,3.280838159161229145e-02,1.065638775327654511e-02,5.408533057753085738e-02,1.961986120912750497e-03,9.260129674717065829e-02,-2.786220122567718491e-02,8.194683978520071743e-02,-4.645940570706947464e-02,5.363143266547687471e-02,-6.104140969214301438e-02,2.465548124883377643e-02,-5.711912996076442400e-02,-1.565393847484725619e-03,-4.020537391475485778e-02,-1.692777248642967454e-03,-2.415850964694647371e-02,-1.999663962365104408e-02,1.377461871486773117e-03,-6.075973387612116722e-05,-8.004470815417597288e-05,3.332798046966126398e-04,2.586140360460323709e-03,6.013832668623948514e-04,2.726148264213970867e-03,-1.055618705724636203e-04,3.585237721046785012e-03,1.152073937296898502e-03,2.221796137129927913e-03,9.793958453433271143e-04,-2.399744511407869219e-04,2.250846704365876366e-04,1.212302264611185782e-03,-3.323244822741794119e-04,1.342465218346898005e-03,-7.153902992924187222e-05,1.419036605355581456e-03,2.275382748176001704e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.100000000000031974e+01,-1.153615131782327330e-01,-1.591122747276307869e-02,7.120074428981043070e-03,-2.465950337554080607e-02,1.418043972955572614e-02,-3.242402590205213393e-04,3.290702352956241528e-02,1.202659283027970698e-02,5.435466513088503537e-02,3.149072357308014061e-03,9.235365636854638016e-02,-2.552491699096538780e-02,8.341493001245869898e-02,-4.553303539717396681e-02,5.496405004370078645e-02,-6.249559294771793450e-02,2.470185855156095331e-02,-5.728521215943709055e-02,-1.874530661667798363e-03,-4.021558625269418263e-02,-1.764012670227792885e-03,-2.413761844240825544e-02,-1.995845027524811854e-02,1.342717570171066610e-03,4.479837170872474070e-05,2.816887839509429030e-05,-1.279736054293773430e-04,2.808508778236460876e-03,-3.666726659114031834e-04,2.353115199293074472e-03,-1.311360707327329433e-04,3.633857742354748739e-03,9.778897963498207370e-04,2.444785530625387046e-03,9.465063518228457665e-04,1.788162313846889870e-04,-1.106029436134900213e-04,1.236738980464600381e-03,-8.853961812133898524e-05,1.377068231982193827e-03,1.602759789063517502e-05,1.356526359578333297e-03,8.469026341770364229e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.125000000000035882e+01,-1.086798215797867284e-01,-1.575358961110917555e-02,7.032119466753712807e-03,-2.465724782694119974e-02,1.423078480191094022e-02,-1.667224099111870757e-03,3.259176617591693498e-02,1.346100148779614050e-02,5.394240633675581598e-02,3.883041996248619027e-03,9.174004101885031848e-02,-2.309627992314634490e-02,8.433700185456897980e-02,-4.419970144159889036e-02,5.628310344878231092e-02,-6.354035411664146760e-02,2.451802620864510646e-02,-5.735949168846150859e-02,-1.866705812094508147e-03,-4.020961732297036184e-02,-1.757936079756001156e-03,-2.414311802011512298e-02,-1.986722423922442776e-02,1.323748654120220905e-03,7.878666759169415256e-05,-7.878679762803120974e-07,3.064909747594804716e-06,2.517217419856171510e-03,1.129726159401263312e-05,1.701561882643508068e-03,-6.773537589752882211e-04,3.690213658738385367e-03,3.814396768129341662e-04,2.794064402964286254e-03,1.013840428312220553e-03,5.216805024003817737e-04,-8.789968081368990864e-05,1.281557444240405755e-03,1.691776873149984639e-04,1.321988885316274570e-03,6.331233326311222205e-05,1.303463781543964025e-03,1.097502323620066546e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.150000000000039790e+01,-1.022415699710200743e-01,-1.560339601393967435e-02,6.709654101395782187e-03,-2.464749694074156589e-02,1.433231073764227106e-02,-3.009389817650887436e-03,3.255520795970658771e-02,1.473024791350467481e-02,5.373313378934923418e-02,5.418432995276712544e-03,9.122842697707984894e-02,-2.140142890509749013e-02,8.400643663197444877e-02,-4.298955216150023018e-02,5.752331839258457979e-02,-6.411855129360730099e-02,2.433331742493820976e-02,-5.735910933563691944e-02,-1.616040399280180544e-03,-4.019623721702549057e-02,-1.686207398446875434e-03,-2.415988374855732729e-02,-1.972858161451509704e-02,1.243446519683044692e-03,1.160361352869299317e-04,-7.022364189528708753e-07,2.845741461472616508e-06,2.484750633306149689e-03,-2.167541481951727864e-04,3.756692103665403796e-03,6.808196526599707065e-04,2.597894581216123305e-03,-5.618503276110057296e-04,1.162868577065296651e-03,4.982589763933324093e-04,9.431377483925957586e-04,-4.265527189622196521e-05,1.262857770317846011e-03,2.646300439216834753e-04,1.240531656640062432e-03,8.831824935070463876e-05,1.228708076300327832e-03,1.452453416643896609e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
