2.500000000000001110e-01,-3.682821194133649723e-01,1.202631075856386289e-03,2.440529746533229571e-01,-2.416485506359244279e-02,-8.292382273492358152e-03,-2.641978802576417859e-02,4.009919912423831612e-02,-5.229323463458960403e-02,6.436777899543986992e-02,-8.396837731183562359e-02,6.478239850770672881e-02,-1.095126476282926725e-01,3.977530723277987457e-02,-1.192342782730740625e-01,-2.442156318366306422e-04,-1.094327421885406271e-01,-4.015403153287787352e-02,-8.404217140171708900e-02,-6.512224166040445072e-02,-5.244698884326237653e-02,-6.499494859405670344e-02,-2.656065154740862300e-02,-4.067486210320714335e-02,-2.406926280902592244e-04,3.812150840029948965e-04,6.762592707899063582e-04,2.134366049397578538e-04,2.623345013423999668e-04,-6.479569460206906998e-04,4.482260694341477498e-04,-9.683566076541105924e-05,7.941714722568901522e-04,-2.927083575509159346e-04,1.014018794768051929e-03,9.996634048716288988e-05,9.795215464437868284e-04,6.796092258452674732e-04,3.422068760978035258e-04,5.740749960854132005e-04,1.077241395950723923e-06,7.293306077630486942e-04,4.047523447506306345e-04,-1.066121773361573978e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.175000000000043698e+01,-9.616617453785492042e-02,-1.547378412579814011e-02,6.487265207025873746e-03,-2.464146528697076788e-02,1.445250368143339605e-02,-4.275857027008707865e-03,3.252357034910699496e-02,1.605445572967325457e-02,5.318071658932450180e-02,7.823352055283347775e-03,9.219541098169649340e-02,-1.988472880604570669e-02,8.325247940322232088e-02,-4.307998259259629426e-02,5.801708080504650034e-02,-6.414039086894368635e-02,2.428904284266681507e-02,-5.729877044202963399e-02,-1.133760758209898228e-03,-4.021142075977643393e-02,-1.540576885020183973e-03,-2.417237424337849439e-02,-1.956501961439587739e-02,1.178154534730306525e-03,1.103020010276789341e-04,-1.452411413749708502e-07,7.539758154689313545e-07,2.491101738437598301e-03,-5.291597280604235475e-04,3.167153697443422268e-03,6.690870033624703086e-04,2.412130947002938050e-03,-6.191433738473000725e-05,1.310746935631324156e-03,4.352200182000933934e-04,1.325881876404169397e-03,2.597011951523968865e-04,1.254337179216372762e-03,2.106306708183838946e-04,1.210996009808081855e-03,1.111038729055362207e-04,1.170886017289807495e-03,1.413412569167065650e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.200000000000047606e+01,-9.050891510571823506e-02,-1.535775828855467928e-02,6.544434458466434103e-03,-2.464473480339614275e-02,1.453206875222169507e-02,-5.454307771709358127e-03,3.249059729700742860e-02,1.749217528614424935e-02,5.215560355934401038e-02,9.916431454586961680e-03,9.319720929511597640e-02,-1.902463831754184001e-02,8.384121390495183346e-02,-4.284248949456410938e-02,5.849241214652300958e-02,-6.375713729978199629e-02,2.444386062243656538e-02,-5.728769273432913339e-02,-9.922966497972875253e-04,-4.020671925905398847e-02,-1.539358781654416976e-03,-2.417232012336391345e-02,-1.940338731415222964e-02,1.086334250382939856e-03,4.398044267889461497e-05,1.932805597513315754e-07,-1.603434805937759617e-06,2.513054801519665985e-03,-8.718103928022268240e-04,3.015648521296141783e-03,4.625147016407789758e-04,1.711691044507485365e-03,7.713562617378223393e-04,1.385039655266464805e-03,3.582142152628398166e-04,1.651722802697427189e-03,6.428091674340013334e-05,1.088207709257705625e-03,4.335609970709601005e-05,1.114441149561978773e-03,-5.436050430569461754e-05,1.096572260450591951e-03,1.379377293894127232e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.225000000000051514e+01,-8.505723146862098627e-02,-1.524030533261511167e-02,6.726492965528459850e-03,-2.465205342093795479e-02,1.458178719584818893e-02,-6.589537566394538387e-03,3.245498372605891413e-02,1.867025942419906978e-02,5.180809309128940610e-02,1.169669576710910888e-02,9.319632825749823990e-02,-1.819450105650231506e-02,8.497526431948312919e-02,-4.233742038767707161e-02,5.908071490863691516e-02,-6.328334734451994403e-02,2.473253906005846645e-02,-5.721099652265139446e-02,-8.960690950112388826e-04,-4.017563674245512584e-02,-1.613331608394509434e-03,-2.416500238543596232e-02,-1.935764329229181305e-02,1.088196821829705025e-03,5.610057630652669246e-05,8.736864220690847231e-07,-2.882382517107707576e-06,1.906732897951595633e-03,2.610136722312815342e-04,2.562218972053138290e-03,-5.038425172514172674e-04,1.992739474810167194e-03,6.369962423432074840e-04,1.813276740523217783e-03,4.550296488878168748e-04,1.544370255006994458e-03,3.476792242659658134e-04,1.173963733568951983e-03,1.856485239139575821e-04,1.097357019040667023e-03,4.792352838696600526e-05,1.109572378956508610e-03,-2.346562657369916132e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.250000000000055422e+01,-7.952705203559573555e-02,-1.509661348465352049e-02,6.827774292733857983e-03,-2.465605116886574605e-02,1.460329884193071505e-02,-7.747931394588961768e-03,3.244802752030052917e-02,1.923895609478601040e-02,5.224797409508084856e-02,1.290419653191922714e-02,9.194163270963789936e-02,-1.713200483874750477e-02,8.540990710912650663e-02,-4.127822313176239544e-02,5.981499366820457880e-02,-6.279702748376221610e-02,2.525389272918411240e-02,-5.710297503869823238e-02,-6.652647647389006149e-04,-4.015508225319039393e-02,-1.653642385567002677e-03,-2.415989369705345141e-02,-1.939813231641940305e-02,1.119960514363851131e-03,2.657369322005275635e-05,-6.218601283856643966e-06,2.438472688089119022e-05,1.351764260856014180e-03,3.988883793471152098e-04,1.885548809477765111e-03,-1.202474147905951843e-03,2.235193141855105255e-03,9.451755458120290399e-05,2.414128224760653425e-03,6.589153449154005375e-04,1.539592486365343833e-03,5.030680657021344496e-04,1.250175318349490937e-03,2.605259755627825245e-04,1.120393642842400965e-03,-1.381325046812239272e-05,1.127278426400207898e-03,-5.629326780665713803e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.275000000000059330e+01,-7.394982596198240721e-02,-1.497018979615938328e-02,6.979142227524308233e-03,-2.466129034375460355e-02,1.458929737788247985e-02,-8.904699354824947496e-03,3.238644673400829094e-02,1.934272405444003098e-02,5.276655421159761467e-02,1.333217334799121148e-02,9.001034637298337138e-02,-1.586857655673660356e-02,8.518757508187942140e-02,-3.975600585140833670e-02,6.076768341867445911e-02,-6.214637395782928592e-02,2.593699190836604510e-02,-5.686553708290924269e-02,-1.977675188844877643e-04,-4.014559960383647791e-02,-1.698062029646396631e-03,-2.415232480823199107e-02,-1.945286550663813743e-02,1.099455308975211786e-03,7.401322574897208337e-06,4.317335848395892783e-06,-1.634351801019655166e-05,1.201286586614873624e-03,3.686025440558677864e-04,1.289523828836942974e-03,-1.410142673797943735e-03,2.411207978531515646e-03,-3.103448079225808827e-04,2.679159967602479878e-03,7.578762403979786427e-04,1.907327425091737095e-03,6.450560629799275596e-04,1.409334555564661917e-03,3.514536067720283987e-04,1.092235860505005353e-03,-2.164703582902244877e-05,1.114975049369456477e-03,4.283736352373546341e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.300000000000063238e+01,-6.846254879152935402e-02,-1.485605692092617502e-02,7.133087880921925444e-03,-2.466624617485410273e-02,1.455342920407257969e-02,-1.004638533351973409e-02,3.234716421330176284e-02,1.955219796026377507e-02,5.300796593780354726e-02,1.385790208207300818e-02,8.847841667855022019e-02,-1.446902711420801520e-02,8.456329646228215313e-02,-3.819396639450869241e-02,6.198266516291905948e-02,-6.124550504535770240e-02,2.686432467176104108e-02,-5.654618173389348162e-02,3.845842046560108232e-04,-4.014809972467912186e-02,-1.734826642567386095e-03,-2.414477919212520973e-02,-1.949739887583494188e-02,1.091275496302132261e-03,-5.398009615713705037e-05,3.511147663673266398e-07,-1.267675080516235638e-06,1.362120121620590636e-03,-1.159359994113274695e-05,1.618922234193275952e-03,-1.143017699852371012e-03,2.475103350294678879e-03,-5.471024620994941346e-04,2.478505039338396894e-03,1.089384197572478008e-03,1.899767717541386890e-03,7.593101156912064175e-04,1.479474821160870358e-03,4.704624974800933031e-04,1.117106237160240970e-03,-1.573604175181981198e-05,1.098645017454953805e-03,-2.619316726708189046e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.325000000000067146e+01,-6.289915555956182569e-02,-1.470273760946527730e-02,7.421102703941325103e-03,-2.467475103688598209e-02,1.443895441189446682e-02,-1.121181227419029008e-02,3.233765790467246770e-02,1.979455547575834085e-02,5.271525225632456291e-02,1.455301628810932828e-02,8.726708049119945299e-02,-1.300065157906723015e-02,8.370851104325197078e-02,-3.754123369793144899e-02,6.411229725616764130e-02,-6.159546610039718512e-02,2.782215048376211752e-02,-5.740025331746333864e-02,1.111353090773839112e-04,-4.032252501105776377e-02,-2.074107509523686645e-03,-2.413159075745185608e-02,-1.952419400189500318e-02,1.088580453058122285e-03,4.002148784963549397e-05,-5.261036693838680481e-06,2.246319787487072281e-05,1.395396989869145555e-03,-1.811662471075237537e-04,1.984349898926910175e-03,-5.479656551480820278e-04,2.394678268606624267e-03,-9.715289255688317415e-05,1.151902548693677520e-03,1.628533203063375510e-03,4.724838594809189943e-04,7.473873426159160713e-04,-1.568530131840486716e-04,-3.569267327677710260e-04,8.715958569613371440e-04,-1.801041799416251265e-04,1.131155421297207414e-03,5.383177187056461605e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.350000000000071054e+01,-5.748130428895303901e-02,-1.451150933998057724e-02,7.956612353943902025e-03,-2.469323722257607545e-02,1.439969986692941038e-02,-1.235001089387628530e-02,3.233400074163320786e-02,2.024570716969579381e-02,5.218487983788815815e-02,1.544468392332039482e-02,8.609932505755596432e-02,-1.171993792120411618e-02,8.509678707787952934e-02,-3.771833774863524863e-02,6.612135704893995491e-02,-6.200271394271984760e-02,2.868680634778118799e-02,-5.826541410753062478e-02,-3.654148302860581090e-04,-4.042023701963608218e-02,-2.208837709565814045e-03,-2.410638633331710357e-02,-1.964231606102521607e-02,1.046085530923109713e-03,-5.986960108309655074e-05,1.988978074544499517e-05,-7.968734562971707821e-05,1.650655067845462759e-03,-5.205911426104127809e-04,1.860113400980695957e-03,-1.067634634753512803e-03,2.412381104044112635e-03,9.155680541171719658e-04,8.402544166952362814e-04,1.309271458408652923e-03,8.973771965621572680e-04,5.177456017684347895e-04,6.515838731634807134e-04,-2.866309241735673298e-04,1.083354862103913996e-03,-1.092949656622502167e-05,1.085192276624092787e-03,-4.447773476250623084e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.375000000000074962e+01,-5.226848588548527186e-02,-1.429644088957449100e-02,8.497392344196800715e-03,-2.470757488883169178e-02,1.414496369723510644e-02,-1.342046113396918455e-02,3.219291270791624360e-02,2.114403971351520514e-02,5.121979510781995287e-02,1.645645026222647758e-02,8.427585113762643687e-02,-1.065571090260996473e-02,8.568002810787456180e-02,-3.781284836256277454e-02,6.772003062166180587e-02,-6.224305574630635551e-02,2.910926576009041644e-02,-5.871405665283527253e-02,-1.048431769268769837e-03,-4.042570993820714803e-02,-2.622195643886117075e-03,-2.407985457929998074e-02,-1.977022891928791049e-02,1.007833413333072709e-03,-1.746490143559796494e-04,3.916605323481387298e-05,-1.496396569459092338e-04,2.191476694969187594e-03,-7.091825524215409531e-04,1.898734341349903000e-03,-1.381642228241601166e-03,2.085494172403621563e-03,2.028095232264786934e-04,1.091302308692859626e-03,9.638076497515395830e-04,9.076463624138810405e-04,1.476391543577678875e-04,6.342870060868642827e-04,-4.975906184445690050e-04,8.785035060319198053e-04,-3.829727464464468271e-05,1.074235166010629929e-03,-1.833080996315770235e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.400000000000078870e+01,-4.726566023589851007e-02,-1.404681984150935037e-02,9.363962814433466827e-03,-2.472951146786618246e-02,1.372566955520700474e-02,-1.445497157753353364e-02,3.208503878759242506e-02,2.194909653504393404e-02,5.012930355472622335e-02,1.702100026911975220e-02,8.289286117503760765e-02,-9.723134378156934182e-03,8.557147358219335809e-02,-3.756045337623201835e-02,6.887574786989481002e-02,-6.220217251776009176e-02,2.887336523198527280e-02,-5.871268333733631328e-02,-1.693484967060479313e-03,-4.041689747878493555e-02,-2.582291660815546393e-03,-2.403978953968742560e-02,-1.983987860355554064e-02,9.592181956330633145e-04,-3.305016661152860571e-04,2.568332339951342657e-06,-8.194759270509059746e-06,1.509476679935153583e-03,-6.657741610456513687e-04,1.583035438268935030e-03,-8.975829128289404329e-04,1.571627874326109913e-03,2.494811721257087791e-04,1.375254753835197189e-03,8.085929776282767397e-04,1.116434748174669487e-03,-3.784166175326019485e-04,1.311190129481492423e-03,-3.700875291450553641e-04,1.156287446642424634e-03,1.844086723495817716e-04,1.009201207296968154e-03,1.791130812067621037e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.425000000000082778e+01,-4.244650008686801090e-02,-1.376833238403185611e-02,1.018699113417458058e-02,-2.475080441498860029e-02,1.342132791262958327e-02,-1.545640573693711321e-02,3.199504123928399724e-02,2.243821818276316854e-02,4.911468494615976732e-02,1.741025939574385867e-02,8.140952327466896565e-02,-8.904378123471000037e-03,8.588724480771316172e-02,-3.695259182196575926e-02,6.978067492202914834e-02,-6.199960807310057886e-02,2.804139875241868501e-02,-5.824788572569537110e-02,-1.992995879278714952e-03,-4.051163477234481780e-02,-2.454889689944561582e-03,-2.400519905172502841e-02,-1.980271173155763800e-02,9.241150630996137344e-04,-8.599259319592189349e-05,2.454815523270368119e-06,-9.058723395817057757e-06,1.408673945267551776e-03,-7.688840641955328476e-04,1.173800812129666702e-03,-1.092451367953678953e-03,1.894343032698458896e-03,4.215105597375435546e-05,1.656623683480105925e-03,6.228962267575524668e-04,1.174726825873285843e-03,-6.577463748470100541e-04,6.885912032514198257e-04,5.844098123914352998e-04,7.816938783258391144e-04,-1.417324650441984261e-04,9.801222067613931006e-04,7.675590368740350629e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.450000000000086686e+01,-3.780890128871983169e-02,-1.347592943968600743e-02,1.098046476023140094e-02,-2.477224044236019801e-02,1.320051657523900641e-02,-1.642913960385341057e-02,3.194682280618674208e-02,2.309742833442778726e-02,4.751026027183691269e-02,1.794815254209026698e-02,7.994358538387097424e-02,-7.869537297200435502e-03,8.555974555831198647e-02,-3.667036516777151534e-02,7.079942554918654263e-02,-6.194310196007384722e-02,2.745293652140304991e-02,-5.823262741390607816e-02,-2.085421594456016159e-03,-4.051510698641282160e-02,-2.642737763119407113e-03,-2.397149045457786648e-02,-1.975141889451279345e-02,8.937149271106894230e-04,-1.233999902550372060e-04,-2.120546420007059875e-05,7.820198537397271695e-05,1.620756571375205502e-03,-1.350435109824855680e-03,1.575343855957670944e-03,-9.386459870212289589e-04,1.931680291373505691e-03,-3.185061527413014077e-04,5.502961124037521363e-04,1.182600041318099347e-03,7.562105693090745992e-04,8.531457842809520627e-05,7.688599995296694191e-04,-5.091718335902735166e-04,1.085727233717690473e-03,-4.929280220565376749e-05,9.415599818611619437e-04,1.133794732293895533e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.475000000000090594e+01,-3.327760615405250810e-02,-1.318433393409956800e-02,1.167448458031662868e-02,-2.479313090109222170e-02,1.310521602353836162e-02,-1.736163832366123885e-02,3.180851357091821902e-02,2.386891033891433075e-02,4.535193931095853753e-02,1.863421706839646017e-02,7.834252682338764540e-02,-6.763508244235285315e-03,8.534574566430586096e-02,-3.717615173973340403e-02,7.194464668815052366e-02,-6.198078174454788036e-02,2.761891748437131019e-02,-5.815373663852637515e-02,-2.591417385654616254e-03,-4.046383891189693494e-02,-2.876550846763871114e-03,-2.394190015306875419e-02,-1.972050824113958864e-02,8.685288613522968099e-04,5.748579520527323473e-06,1.890035494400929614e-06,-6.907448800184837118e-06,1.613272373133156981e-03,-1.622604955005685790e-03,1.506424598658167658e-03,-1.282899003594435185e-03,2.009613976047646289e-03,-1.141549849693852337e-04,4.789203726465175140e-04,6.128876427138206431e-04,1.019755809040064770e-03,2.004499340151071778e-04,1.159190233827908038e-03,-1.632486339130495275e-04,1.037160306326106920e-03,-5.466037942342587351e-05,9.167369764237961191e-04,6.290193797087838951e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000094502e+01,-2.880251743127981712e-02,-1.284382419811880283e-02,1.250933219819067195e-02,-2.481917938849502459e-02,1.302965774602821668e-02,-1.829154168450220636e-02,3.170222862881624110e-02,2.407324830591116294e-02,4.391764214373446856e-02,1.911433285025386855e-02,7.657253522915605237e-02,-5.664086147339208142e-03,8.495251868086670100e-02,-3.740369668251306012e-02,7.263854923175376566e-02,-6.176396882072939659e-02,2.778237363138758020e-02,-5.798256003924086299e-02,-2.672622145207433682e-03,-4.042606259274979935e-02,-3.078344062964662349e-03,-2.390204201865923916e-02,-1.983933099441608644e-02,8.664676548333615771e-04,1.165661552822442045e-05,2.712753834795131983e-06,-9.589934697243941516e-06,4.147031148022528179e-04,-3.727405985368246267e-08,1.326195436776949309e-03,-6.676163982710544816e-04,1.662718722110110734e-03,-2.276634291776685748e-04,9.180164760634130974e-04,4.819232452711934246e-04,1.221848151895456921e-03,1.374758866274453117e-04,1.148009128416216645e-03,1.059392470542112798e-04,8.703135694186554024e-04,5.462329302402828520e-06,9.410910060332422847e-04,-5.973473340296018284e-05,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.525000000000098410e+01,-2.441959559610173969e-02,-1.247452515527092132e-02,1.331861644527790149e-02,-2.484295375479318377e-02,1.290677489576748729e-02,-1.921091884346042694e-02,3.162082733478880497e-02,2.374738132552580913e-02,4.384226320651829489e-02,1.970215594849805338e-02,7.624786525769483569e-02,-5.313310390323728108e-03,8.502997986458808721e-02,-3.721569974871570541e-02,7.329067514413935280e-02,-6.157994064852131966e-02,2.780573762243295291e-02,-5.791659089656885084e-02,-2.521165147396642325e-03,-4.046946830247442201e-02,-3.064983781261483749e-03,-2.388901423899122620e-02,-1.974159731485150213e-02,8.475298324056197707e-04,1.054356003745840145e-05,-1.772981127065348896e-05,4.738492106434046518e-05,6.175191824607594677e-04,7.699886752822719010e-05,1.613216082515787821e-03,-7.402718334607646792e-05,1.169631003146639169e-03,3.707423132613137215e-04,1.158306263946303188e-03,5.927583489008048188e-04,9.535884773573148144e-04,1.776913032376861040e-04,6.615973013988343723e-04,2.359199527641908276e-04,7.499344476581562644e-04,1.621823387886056763e-04,8.076835660718688619e-04,1.454139272948460509e-04,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.550000000000102318e+01,-2.024085771290495828e-02,-1.211170047784837500e-02,1.372020848209763548e-02,-2.485323121359096082e-02,1.279286167768974372e-02,-2.011340743763398095e-02,3.163634344036615753e-02,2.357347015856413319e-02,4.393147894070532217e-02,2.058987881597459588e-02,7.599703606982970150e-02,-4.863546837056050183e-03,8.559685342456854751e-02,-3.686343651936716675e-02,7.413283034196625765e-02,-6.158291240901062752e-02,2.808026661313245409e-02,-5.815785543484926906e-02,-2.135420237833936859e-03,-4.055437058507269793e-02,-2.907891729022183888e-03,-2.400832935621758854e-02,-1.957472353950902647e-02,8.036549466855626243e-04,-1.700689166084711298e-05,-4.504223829753812848e-05,1.237733319597842416e-04,6.646521395712975044e-04,2.108826885305188864e-04,1.502407533021484897e-03,-9.683622355041734638e-05,1.413183702208822921e-03,5.266963950902947902e-04,1.214827557936523509e-03,6.292709241957984744e-04,7.718996662685854862e-04,4.158830848491694952e-04,5.585146829734261584e-04,5.115118932552177068e-04,7.009882988118048804e-04,2.407154952642343428e-04,6.819027796325833907e-04,2.238139418018225983e-04,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
