2.500000000000001110e-01,-3.683058275638890766e-01,1.198058810443436428e-03,2.440642391381636911e-01,-2.417045157966879465e-02,-8.285474243613736092e-03,-2.642260961609058795e-02,4.006710750833469142e-02,-5.227198829097864929e-02,6.437314437949653856e-02,-8.397032665757042658e-02,6.486353861527417719e-02,-1.095039126641933480e-01,3.976609979873566014e-02,-1.192280804350005635e-01,-1.965788758655372299e-04,-1.094278860917694690e-01,-4.015262786268964518e-02,-8.402996911116535073e-02,-6.503744085593923807e-02,-5.237920002899106031e-02,-6.501112025446355303e-02,-2.659533734334510596e-02,-4.052141427908816096e-02,-2.692983803528916070e-04,3.880225140524687973e-04,6.613181139128974928e-04,1.696087840290245845e-04,2.896049560844236545e-04,-6.396447100441848832e-04,4.349670927181145154e-04,1.790637618131628558e-05,8.042953758595457539e-04,-3.049590281444661873e-04,1.015734333979678456e-03,1.515873729839346015e-04,9.790708684298122903e-04,6.801982388814776636e-04,3.636489655908881156e-04,6.965785312749209722e-04,1.059467792478906389e-04,6.948195821124897786e-04,3.186077301905018071e-04,9.251954687580336313e-05,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.249999999999931610e+00,-3.450319439717098868e-01,2.483399987295520361e-03,1.286500579179109260e-01,-2.623082024356094416e-02,-1.027848005773799017e-03,-1.317563895530925351e-03,3.474606326597092648e-02,-2.701444038726474872e-02,3.919055659006162595e-02,-4.550054894452266324e-02,7.317372248120414258e-02,-6.998697823292637787e-02,4.319665759086019352e-02,-7.918600080679813469e-02,1.826059851619179705e-02,-7.408416510305032565e-02,-7.286457413161905386e-03,-6.594675473453689984e-02,-2.967095581058429646e-02,-3.148519295172906574e-02,-3.848912842972402465e-02,-1.560145890600175660e-02,-3.423813087121727050e-02,1.231102338415463382e-03,7.084071634883287597e-04,2.172538363559157505e-03,1.650476384245541694e-04,2.321079738470744822e-03,7.603322574070708753e-04,4.077859573735994128e-03,1.062304759450606161e-03,3.267470112220931949e-03,1.605259848264878417e-03,3.540928672494079998e-03,1.017124520982012848e-03,1.902400243995204954e-03,1.581723293443636300e-03,1.539828836777612942e-03,2.235666417761101134e-04,1.790931699826082881e-03,-4.115308961356344063e-04,6.112590816548354100e-04,3.593564361568537635e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.499999999999926281e+00,-3.384942650541564735e-01,2.617823648759065591e-03,1.200773141911576636e-01,-2.622635129697220568e-02,-1.391052939933887602e-04,-4.056334190168791611e-04,3.489198276089159473e-02,-2.591575329230661959e-02,4.015931389141771252e-02,-4.261735103323924245e-02,7.444335022000037050e-02,-6.777969063368718960e-02,4.523701325311478560e-02,-7.704381327509714217e-02,2.018871313421470234e-02,-7.318904137284772127e-02,-5.912635562347211618e-03,-6.585466071278812950e-02,-2.944904516737931535e-02,-3.102912263061087875e-02,-3.892027840021405893e-02,-1.625969973181775816e-02,-3.375890843659270363e-02,1.397464762431847212e-03,6.537378318425559297e-04,2.226943762052172125e-03,1.046320261837517106e-04,2.423986090435086005e-03,6.973104759638561407e-04,4.020232488224625977e-03,1.031688533607658283e-03,3.481649761853144228e-03,1.448318319941418065e-03,3.289871324436895086e-03,1.438173779558858927e-03,2.209465335970291384e-03,7.615456293077587637e-04,1.151901919916714081e-03,7.294890655626685701e-05,1.692596573665732743e-03,-1.864456934716072676e-04,7.893789901043232662e-04,3.259185157010001518e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.749999999999920952e+00,-3.313059151689795589e-01,2.712786195747218798e-03,1.119535769320929020e-01,-2.621937702335323805e-02,7.486990708702487111e-04,4.823517126861103801e-04,3.500249111156063936e-02,-2.497749721069521256e-02,4.076779477124432144e-02,-3.991980260798126678e-02,7.592767542081725607e-02,-6.569696029475743937e-02,4.747948098884698098e-02,-7.513334984450063814e-02,2.186462878080262795e-02,-7.232164932319413986e-02,-4.923818060553013069e-03,-6.592791717319737566e-02,-2.910541784710470384e-02,-3.100864837846994612e-02,-3.909575987734966590e-02,-1.681061163218947399e-02,-3.352143527762739550e-02,1.478181681527986676e-03,6.720068064694451017e-04,2.375497324996001750e-03,9.614664534064799634e-05,2.270522800558271662e-03,3.695634146706199431e-04,3.963519900038251810e-03,1.029598048842613172e-03,3.516490890647165548e-03,1.570973297951529582e-03,3.394690253771244590e-03,1.196984247893606145e-03,2.345182294145515579e-03,7.070593724314672927e-04,1.597175585808207439e-03,5.128425510674634782e-04,1.318534046689627537e-03,2.032561798262188911e-05,9.596396952037493638e-04,1.645322477735154665e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.999999999999915623e+00,-3.236773546956456249e-01,2.691694231863772657e-03,1.039941332576803656e-01,-2.621515393796962357e-02,1.692664632809210389e-03,1.482339416876930164e-03,3.513126636494476318e-02,-2.394969595637501045e-02,4.133552056508165568e-02,-3.743023106554473761e-02,7.726017524849088103e-02,-6.403863388582298199e-02,4.946942435951291045e-02,-7.317982546669551946e-02,2.365421028953521715e-02,-7.151332185485741177e-02,-4.023102744919151291e-03,-6.584690038916903021e-02,-2.822177850960036830e-02,-3.117869094189956378e-02,-3.905055017250166904e-02,-1.734029281425105568e-02,-3.331912221525876183e-02,1.569882288426083889e-03,6.672727706719177795e-04,2.608021876851510535e-03,8.640669199303855339e-05,2.616289619905755141e-03,3.637512101457908995e-04,3.859764298910554198e-03,8.605713897130154097e-04,3.041002145094085299e-03,1.249177660090934139e-03,3.555663268478770171e-03,1.283034987645175016e-03,2.283734676511304379e-03,7.301937353359357714e-04,1.754781743521632463e-03,8.307471194568842240e-04,1.349558616059735828e-03,1.462756455355598666e-04,1.037095549479595969e-03,1.440127970175200732e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.249999999999910294e+00,-3.157841786482432633e-01,2.538986236664930729e-03,9.602696046825544285e-02,-2.616735266962474590e-02,2.532849899598812755e-03,2.628099146896669801e-03,3.527334101908165959e-02,-2.274189341799422170e-02,4.205120610689733890e-02,-3.513676710205112380e-02,7.842423606247564405e-02,-6.245154821476764373e-02,5.118060250139833123e-02,-7.101413729751981929e-02,2.539827464539870169e-02,-7.083006701698002505e-02,-2.645383585764579919e-03,-6.558244777162555716e-02,-2.712237390642838891e-02,-3.152653104964430603e-02,-3.882808973340355629e-02,-1.790263465787420363e-02,-3.297692216724810998e-02,1.656372831444080608e-03,6.250003417799358547e-04,2.769862015197215553e-03,5.463291577816469397e-05,2.804221901417203438e-03,5.662647859426912702e-04,3.758715257861028249e-03,9.159217334332614858e-04,3.146868287805211668e-03,1.185358167200245691e-03,3.493305695459224865e-03,1.302151076140243505e-03,2.175205201920742647e-03,1.000730023782516343e-03,1.700681467210026204e-03,5.551893527650853585e-04,1.231360928031647976e-03,8.309618572071032750e-05,1.092555365505579190e-03,2.682497694384188762e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.499999999999904965e+00,-3.071259331967612916e-01,2.179108327739820439e-03,8.982029997459319015e-02,-2.622327153865816260e-02,3.661889347169229765e-03,3.776073658993544645e-03,3.544335850873091276e-02,-2.147541439615191505e-02,4.285605287834991228e-02,-3.306209096808535031e-02,7.968234493729323131e-02,-6.119620577551228291e-02,5.345574512283531032e-02,-6.965816990588113988e-02,2.777263974663324309e-02,-7.046952518602105087e-02,-1.014553447832053628e-03,-6.575979902563632018e-02,-2.621891911834742933e-02,-3.212209067232888599e-02,-3.828099201404262103e-02,-1.826624530026125723e-02,-3.303504930898482073e-02,1.717334946994141355e-03,7.379519215672406332e-04,2.900104209013736577e-03,4.116411948026352024e-05,2.993683499553738241e-03,3.728386264053634627e-04,3.664202373422948463e-03,6.213720355120224944e-04,3.034719724952212368e-03,1.613954378568668076e-03,3.134988544498773337e-03,1.449984136286137405e-03,2.209904335181675766e-03,1.174967375530063061e-03,1.656783826819988341e-03,7.216095933223356075e-04,1.072295943146043921e-03,4.942422509463210035e-04,1.450004235290241464e-03,-9.107137994921486789e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.749999999999899636e+00,-2.981458119094601011e-01,1.712648716537978899e-03,8.411547107202659024e-02,-2.626664363124125989e-02,4.763926629737174658e-03,4.944126522741346813e-03,3.559765679589309284e-02,-2.023632656220110057e-02,4.335581324434992917e-02,-3.119563017200824642e-02,8.041492785775150587e-02,-5.969051576871685361e-02,5.554531527156027215e-02,-6.821326795260779230e-02,2.990240090608695459e-02,-6.993070377227557366e-02,7.338291805455050571e-04,-6.574769200162912386e-02,-2.488276032470531501e-02,-3.298330417576935542e-02,-3.739110866360374763e-02,-1.865129444212934931e-02,-3.286942937269813486e-02,1.802655062391435564e-03,6.834012275111157799e-04,2.929712936471755725e-03,-1.115338627822243784e-05,3.013093273019276132e-03,2.044174457119879115e-04,3.505857854253326741e-03,4.172293143840821077e-04,3.353377545770943463e-03,1.303628149793660800e-03,3.172521854395164188e-03,1.506527056428206635e-03,2.387539147046528754e-03,1.130151100798035962e-03,1.928874228675791103e-03,1.001211140898192100e-03,8.627757107169840498e-04,6.030855691272826854e-04,1.455810364775785839e-03,5.368105310752832018e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.999999999999894307e+00,-2.886571147557474015e-01,1.167105967242232367e-03,7.844473781819612246e-02,-2.627468923146541319e-02,5.788110616895424457e-03,6.025371930817590392e-03,3.567838648843949662e-02,-1.903939524359960639e-02,4.374848515735323823e-02,-2.955387587157069437e-02,8.102137657011479477e-02,-5.819407878911265347e-02,5.752595083245011509e-02,-6.698102511123431302e-02,3.236774553253502634e-02,-6.943014199679233001e-02,2.354189750390798998e-03,-6.572643303819623861e-02,-2.331431353521231861e-02,-3.400499460257067064e-02,-3.646947671590985290e-02,-1.904844373638518371e-02,-3.262827443528003302e-02,1.973963468191858132e-03,5.249106201644386429e-04,2.946252245316932031e-03,-8.798928076935221292e-05,3.044906000842349195e-03,1.393978525223824754e-04,3.478823569357543562e-03,2.918037704717554989e-04,3.431735342898573678e-03,1.185700466586903480e-03,3.070098114025866277e-03,1.790869974484628896e-03,2.446206771159465526e-03,1.001539821935799445e-03,1.999502210018813328e-03,1.068473589862716953e-03,8.920317094406259809e-04,5.987941661986279258e-04,1.550698566255676123e-03,8.929125713878031663e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.249999999999888978e+00,-2.787952264010182812e-01,5.155793693836230318e-04,7.270495738504795247e-02,-2.622286008889598494e-02,6.594320236554201443e-03,7.011940871048023133e-03,3.568463759719210648e-02,-1.785047829915085635e-02,4.425380843303578643e-02,-2.803276853597056265e-02,8.152538693532576652e-02,-5.658109109029069855e-02,5.945276163078981602e-02,-6.579171090440492919e-02,3.478471022565050169e-02,-6.892643543845823617e-02,4.093455147427291045e-03,-6.560170949990272449e-02,-2.181881947691939952e-02,-3.514824865460586950e-02,-3.529580471957801530e-02,-1.946447534462975373e-02,-3.229211556269181993e-02,2.068728355765176580e-03,4.461829969298227025e-04,2.899691367885775476e-03,-1.653485279645424224e-04,3.115307403744111379e-03,1.836644595316497069e-04,3.452923701627059506e-03,2.065885601308074403e-04,3.599960971563328192e-03,1.325748451730125168e-03,3.150094979678594309e-03,1.558883474010949689e-03,2.468531039805914144e-03,1.172679124671249492e-03,2.157171651579761762e-03,8.740390685935045317e-04,9.287913637745610299e-04,7.750617655919261840e-04,1.607021835353867386e-03,1.303552347738657074e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.499999999999883649e+00,-2.685565122773979629e-01,-2.609981332772903784e-04,6.682717720414570184e-02,-2.616073183383475775e-02,7.448631469930072115e-03,7.871350284074327477e-03,3.561033169262255854e-02,-1.670802812010448515e-02,4.460750863902043090e-02,-2.662491878815629459e-02,8.191914893180145263e-02,-5.510710824647852002e-02,6.141383641782990899e-02,-6.457911433244238608e-02,3.712735504311245188e-02,-6.836627240023955554e-02,5.839530083248544237e-03,-6.536618710504001062e-02,-2.035495023494994157e-02,-3.631019145628968520e-02,-3.387135412217209124e-02,-1.990066665627329354e-02,-3.185594628626899072e-02,2.146310702315506330e-03,4.645974140678238895e-04,2.855355606702812514e-03,-2.487219683298577374e-04,3.224136672860265177e-03,1.054949094156394228e-04,3.346116533958322543e-03,1.025925987412580804e-04,3.288350315338982137e-03,1.314874094438649990e-03,3.178560688744992008e-03,1.331879464157949061e-03,2.642781457732823296e-03,1.024813245450870852e-03,2.340450838477790667e-03,8.849772510193746732e-04,8.977999280501203824e-04,9.726201713430584431e-04,1.665487701088138499e-03,1.489366569157341425e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.749999999999878320e+00,-2.580072842553636780e-01,-1.175934740278439250e-03,6.086420297716532007e-02,-2.607914951787179345e-02,8.290269650749254246e-03,8.612680136371684073e-03,3.547002200447938597e-02,-1.550305333480901833e-02,4.505393204764482351e-02,-2.537934483571003402e-02,8.219466867018546119e-02,-5.364417235008418078e-02,6.331899879885588556e-02,-6.340486625508086338e-02,3.933889602431523552e-02,-6.777202810849061732e-02,7.470010455722745149e-03,-6.505235986835633533e-02,-1.896706021150884602e-02,-3.759330878780252350e-02,-3.211458172573782716e-02,-2.033730790116548143e-02,-3.140488090608480748e-02,2.221182558781043068e-03,4.084369769139366041e-04,2.794122296979438883e-03,-3.188036726004779076e-04,3.296854294228230425e-03,1.322596628195575629e-04,3.327400180022660296e-03,-5.884403542910700979e-05,3.583620061065326875e-03,1.053495851817324138e-03,3.369810028052132225e-03,1.380863549139940086e-03,2.739416616162892136e-03,9.602784136005248789e-04,2.518978756492002563e-03,7.921846508879993448e-04,8.656340629092009603e-04,1.209336648630551271e-03,1.700597500978351991e-03,1.765392300604653867e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.999999999999872990e+00,-2.472052424882290600e-01,-2.202081543918321671e-03,5.467107278837161910e-02,-2.597319393513210922e-02,9.117511607655282013e-03,9.246187499938860604e-03,3.526727953525642112e-02,-1.428050968930990976e-02,4.549035748518689276e-02,-2.422973898891640776e-02,8.234102234500982609e-02,-5.212703840885722639e-02,6.510609851403016679e-02,-6.220370051087147079e-02,4.158778610695573058e-02,-6.724284146047397603e-02,9.331607478509054004e-03,-6.490415885269670837e-02,-1.729961126901109064e-02,-3.886779961545504952e-02,-3.035457178598500658e-02,-2.079893266785747680e-02,-3.081662082566685376e-02,2.326406837441557986e-03,3.538465946767877391e-04,2.755302291088539829e-03,-3.947841747823323992e-04,3.371680923427512570e-03,9.053560412202069183e-05,3.180599375782757442e-03,-1.196625518235337472e-04,3.857403797825329807e-03,1.345320265402297471e-03,3.115513101506846207e-03,1.655722475213427733e-03,2.470160098057888089e-03,1.509198252069267592e-03,2.069331953585804278e-03,1.196216272177999486e-03,1.173200836016495725e-03,5.310363050459926187e-04,1.743003753708754610e-03,2.995463399177992385e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.249999999999867661e+00,-2.360141322555801002e-01,-3.435515592662197193e-03,4.814981071622363717e-02,-2.584504143411815724e-02,9.975801727812131162e-03,9.755067637749007328e-03,3.500084855670856920e-02,-1.312251017614588303e-02,4.588130664078655246e-02,-2.312014422589450321e-02,8.269224882429056234e-02,-5.065842038146158022e-02,6.724730540038513504e-02,-6.106607972136624679e-02,4.413154844296274248e-02,-6.684722762945148611e-02,1.157823594637341635e-02,-6.498633751484267362e-02,-1.529973978873789935e-02,-3.987692969653935937e-02,-2.906394230077491425e-02,-2.130216447198488017e-02,-2.994531907305524737e-02,2.387768248872138791e-03,3.796632941294197407e-04,2.697888737853159496e-03,-4.838799393565728800e-04,3.346205434532812609e-03,-3.289661198497386481e-05,3.255164498698522209e-03,8.121203040566397669e-06,3.674747540046106268e-03,1.151382638056829650e-03,3.496857766263645334e-03,1.492048312616098315e-03,2.725078251636338204e-03,1.213208515385187560e-03,2.267239593338210048e-03,1.208242303009836186e-03,1.286737797820781916e-03,7.953236839715136647e-04,1.760101071350151508e-03,4.632417675281035518e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.499999999999862332e+00,-2.246719282887121860e-01,-4.902037345592580309e-03,4.134071157595168439e-02,-2.569616957675123145e-02,1.088334405512807884e-02,1.018246830212137660e-02,3.469174018212290572e-02,-1.197255571640490693e-02,4.620167627874131183e-02,-2.202344410702161345e-02,8.309089311639354658e-02,-4.927855009614379861e-02,6.881939486781323001e-02,-5.970919595174055405e-02,4.647027674122813923e-02,-6.636915712661517475e-02,1.382375098986439801e-02,-6.491695891955391595e-02,-1.329924288247303320e-02,-4.068380393837735948e-02,-2.770186115594850187e-02,-2.183234689779301949e-02,-2.877591654553275993e-02,2.433678149584276272e-03,3.460131456207920586e-04,2.664215491900494021e-03,-5.469076089844066447e-04,3.390532210990000565e-03,-9.939851735978134429e-05,3.578957778255194896e-03,6.278222308639698078e-05,3.490066110145051935e-03,6.040168365942161829e-04,3.526606735346156200e-03,8.811564977453516809e-04,2.724531273958729054e-03,1.527133355278073416e-03,2.438651997640769054e-03,1.140356190719341283e-03,1.841581386916811862e-03,5.150103722720122523e-04,1.758678033748351617e-03,6.469324616257241022e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.749999999999857003e+00,-2.131904872039660503e-01,-6.552109631345004459e-03,3.451174003864195677e-02,-2.552422162599395083e-02,1.172546497139924544e-02,1.054252350289804768e-02,3.436413394212208677e-02,-1.082370325227367119e-02,4.644174577563325162e-02,-2.081883044392819626e-02,8.354483952809953207e-02,-4.791529784580381840e-02,6.988936855397617776e-02,-5.839044876251319599e-02,4.826631485867051430e-02,-6.590334467826892972e-02,1.611116365593578958e-02,-6.469029733574020724e-02,-1.122291058339047048e-02,-4.125451963462258009e-02,-2.654341496931241287e-02,-2.234758915599289325e-02,-2.744729436762146160e-02,2.491401855655093946e-03,2.023147945875630792e-04,2.618249525365957345e-03,-5.773726553772617247e-04,3.423528411441049100e-03,-2.137380240935657578e-04,3.522223644267507940e-03,5.886703273795493595e-05,3.591160408292280552e-03,3.782647864273874674e-04,3.450458315331712128e-03,9.382098211557034001e-04,2.700655760643428174e-03,1.093080789152246117e-03,2.520666224337097042e-03,1.130546044660334093e-03,1.532617910256747155e-03,5.539721064368251886e-04,1.895121100482736977e-03,4.899440254904289648e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.999999999999851674e+00,-2.014298301550788706e-01,-8.457407187732579601e-03,2.832466888607704236e-02,-2.536061446793885440e-02,1.256386628653929569e-02,1.079270464329449945e-02,3.405483781042199093e-02,-9.743866908456405920e-03,4.680220958273757087e-02,-1.953177196306591507e-02,8.410687312102642366e-02,-4.669649503129812834e-02,7.090395714784819559e-02,-5.724987196353947122e-02,5.002807820029455538e-02,-6.547303595775715024e-02,1.795590649521530344e-02,-6.451514896809443234e-02,-9.215511870576367087e-03,-4.188632757713076776e-02,-2.552324300836997933e-02,-2.279070724311220431e-02,-2.616147897687122817e-02,2.520546996254963319e-03,2.197987321919996832e-04,2.565485827640266378e-03,-6.230838898549428484e-04,3.400468843634383946e-03,-1.843554686661410852e-04,3.649429436972842500e-03,-5.841875013055791835e-05,3.524342526048499652e-03,3.292005156435797342e-04,3.511581187121440902e-03,8.363242984710014382e-04,2.822826341073229623e-03,9.974985048136156968e-04,2.596069371222989308e-03,8.370162268124510876e-04,1.953360315595125459e-03,1.686475246997555543e-04,1.937547851808223099e-03,6.624419414903649946e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
