2.500000000000001110e-01,-3.683058275638890766e-01,1.198058810443436428e-03,2.440642391381636911e-01,-2.417045157966879465e-02,-8.285474243613736092e-03,-2.642260961609058795e-02,4.006710750833469142e-02,-5.227198829097864929e-02,6.437314437949653856e-02,-8.397032665757042658e-02,6.486353861527417719e-02,-1.095039126641933480e-01,3.976609979873566014e-02,-1.192280804350005635e-01,-1.965788758655372299e-04,-1.094278860917694690e-01,-4.015262786268964518e-02,-8.402996911116535073e-02,-6.503744085593923807e-02,-5.237920002899106031e-02,-6.501112025446355303e-02,-2.659533734334510596e-02,-4.052141427908816096e-02,-2.692983803528916070e-04,3.880225140524687973e-04,6.613181139128974928e-04,1.696087840290245845e-04,2.896049560844236545e-04,-6.396447100441848832e-04,4.349670927181145154e-04,1.790637618131628558e-05,8.042953758595457539e-04,-3.049590281444661873e-04,1.015734333979678456e-03,1.515873729839346015e-04,9.790708684298122903e-04,6.801982388814776636e-04,3.636489655908881156e-04,6.965785312749209722e-04,1.059467792478906389e-04,6.948195821124897786e-04,3.186077301905018071e-04,9.251954687580336313e-05,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.249999999999889866e+00,-1.895540108464045526e-01,-1.054849470967611502e-02,2.230234135179725088e-02,-2.519161365909856551e-02,1.346046957042280716e-02,1.095864353500869241e-02,3.374694833569952951e-02,-8.630090266587077050e-03,4.715012014593832068e-02,-1.827017701986323114e-02,8.448036659476280963e-02,-4.545757758230487000e-02,7.189986822360643071e-02,-5.600544945967173005e-02,5.181769499640091065e-02,-6.491514531428597967e-02,1.973600362636563840e-02,-6.418853611127439684e-02,-7.507229240020476396e-03,-4.246647383686787125e-02,-2.451714275478429975e-02,-2.320397333826578964e-02,-2.471165046342920640e-02,2.568030184444895780e-03,2.599599811916743870e-04,2.510190338675432134e-03,-6.489170792951018917e-04,3.500645199866392245e-03,-2.114902716979578565e-04,3.577961786616097508e-03,-2.398114062947175539e-04,3.617637314189351555e-03,3.247436072856549273e-04,3.593176126586597983e-03,9.076087632280080983e-04,2.885476038537884789e-03,9.290213901577187763e-04,2.611778099396632347e-03,7.350465420791574365e-04,1.604159727506335956e-03,8.400122522837151929e-04,2.053466959448431179e-03,3.968830034131503519e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.499999999999928946e+00,-1.774174190865835943e-01,-1.278426875972571430e-02,1.644342555854440974e-02,-2.501632646905934884e-02,1.445300300372178923e-02,1.101508467430572027e-02,3.344411651286762627e-02,-7.475312785747583767e-03,4.743919291869180821e-02,-1.707166549924620316e-02,8.466370260448743967e-02,-4.426881726780697995e-02,7.289884319186361317e-02,-5.471564615579538327e-02,5.363311712543357423e-02,-6.459348586154481375e-02,2.199407348096161716e-02,-6.435740396129789598e-02,-5.107757369848624045e-03,-4.307925698009098386e-02,-2.299545498861077508e-02,-2.356060046796524740e-02,-2.364241907337675391e-02,2.612961133722924243e-03,2.527620218877842996e-04,2.448198546338509543e-03,-6.815505718903802721e-04,3.573519711640214033e-03,-2.633566431194842255e-04,3.552668748075437678e-03,-4.160298813715060493e-04,3.514468504461656234e-03,2.028535318206255871e-04,3.752990903072839918e-03,7.358300354953221023e-04,2.834653618710071803e-03,1.113595191940143459e-03,2.286280215050619149e-03,1.399271624380097213e-03,1.830260403865510265e-03,7.651247358767645276e-04,2.093025240654761403e-03,3.590862216715412546e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.749999999999968026e+00,-1.652966715298102018e-01,-1.540703984118629855e-02,1.065544725341678774e-02,-2.481911226376471574e-02,1.521186862977968318e-02,9.983469331502462657e-03,3.370918365181620191e-02,-6.346387933912229010e-03,4.849852312092401557e-02,-1.586461817939941940e-02,8.491729887125222531e-02,-4.304395782642834317e-02,7.418048961783539619e-02,-5.331540292892279764e-02,5.539793061010982872e-02,-6.412803572047620637e-02,2.431800304489010328e-02,-6.435825502384312502e-02,-2.749436039990202623e-03,-4.357099571092395984e-02,-2.151043154385344491e-02,-2.389775544240831801e-02,-2.233647698933558315e-02,2.598389108426306989e-03,-5.713621650235681162e-04,4.601732114996871010e-07,-5.776687727187787364e-06,3.617704017048663061e-03,1.255957607489128266e-03,3.643821548049828822e-03,7.558430169408778931e-05,3.678949627126220680e-03,5.619222530159782500e-04,3.670055722527740087e-03,8.210483862478152022e-04,2.821413390499259276e-03,9.281452335344308460e-04,2.464447052632042206e-03,1.091018936145514429e-03,1.997035980296278483e-03,2.880623668821230511e-04,2.108167144036100088e-03,4.935529178680595191e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.000000000000007105e+00,-1.536629254913620679e-01,-1.711474090314246688e-02,8.890663081971761014e-03,-2.475255512593925455e-02,1.525670815749342012e-02,7.546933374061545220e-03,3.447159214603263272e-02,-4.696520057652688214e-03,5.012303979947341226e-02,-1.444758398895346768e-02,8.571403388562622017e-02,-4.159986278577916530e-02,7.570767684494852934e-02,-5.216499548961363308e-02,5.691728913489470243e-02,-6.385801567718807359e-02,2.611385228343883827e-02,-6.437579381616606589e-02,-1.054918917800209705e-03,-4.396004622890069269e-02,-2.071624614640455928e-02,-2.404598363503378244e-02,-2.104248451718674848e-02,2.158941345860591193e-03,-1.257773981556805332e-05,-2.205005429389640578e-05,5.742466359617331897e-04,4.190328550862038384e-03,9.744867441090551826e-04,3.781978624994911803e-03,1.348325774572356060e-04,3.403967339387167605e-03,1.396671210570236098e-03,2.530917699784941081e-03,1.535389195349347335e-04,2.570577209207661716e-03,7.731065432322554781e-04,1.651591888378301908e-03,7.394591622673510681e-04,1.885719265289084647e-03,3.480104430882072350e-04,2.331388094481926399e-03,6.993245295255281092e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.250000000000046185e+00,-1.426042686307660290e-01,-1.724222244717510399e-02,1.182372070081840441e-02,-2.486551571991418158e-02,1.525993560460613303e-02,5.241627503249818992e-03,3.455424673302096017e-02,-3.811735066707778747e-03,5.224975878078137043e-02,-1.280067434786008422e-02,8.589568722766788289e-02,-4.051567836867955158e-02,7.745248492253824224e-02,-5.194111162303460816e-02,5.717244469615745395e-02,-6.357542523127054923e-02,2.694175197099369853e-02,-6.488237460729669170e-02,-1.123196907567816281e-04,-4.431265239196880562e-02,-2.035408759516453558e-02,-2.392321096346999854e-02,-2.060946101186678092e-02,2.036858377250488992e-03,-8.183515564289373350e-05,-4.573311613372859240e-06,1.256140797505945767e-04,2.424005457053241084e-03,1.312671547339844518e-03,3.601263710125965356e-03,1.236170654727430777e-04,3.342259954830539923e-03,1.030070482171609614e-03,2.386019157372210823e-03,4.223414021556801362e-04,2.260744208154673914e-03,6.842760004348632380e-04,1.859695255321718813e-03,5.484242819394833084e-04,1.860801015394648482e-03,7.032052029609027369e-05,2.327774973363242773e-03,1.786982415984619149e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.500000000000085265e+00,-1.318356331086019129e-01,-1.727413344733985667e-02,1.568452593286906102e-02,-2.501284939568595642e-02,1.513692073982608743e-02,2.998360372537325468e-03,3.455310221524078573e-02,-3.347050612983922153e-03,5.386235748980209431e-02,-1.160230739907996272e-02,8.598545367869137035e-02,-3.945908318354874461e-02,7.876298541758634808e-02,-5.168206576699593824e-02,5.776279501436572261e-02,-6.329275040240728289e-02,2.769461000626650612e-02,-6.499597589040394252e-02,6.828398300561749163e-04,-4.466667738842891588e-02,-1.990785054020955541e-02,-2.376166127845258380e-02,-2.024353060892880585e-02,1.997517219626109702e-03,-8.926311086790639704e-05,1.794851400562646563e-06,-5.738111989582163558e-05,2.781065952495834041e-03,9.255111511985464768e-04,3.057064444405477224e-03,-1.343258086858607606e-04,3.079212268507667497e-03,7.716692553938409504e-04,2.428067400577548895e-03,4.044924560027621371e-04,2.535205522560648843e-03,4.901732760764114039e-04,2.112528227988272160e-03,5.263397663400764832e-04,1.749147089612759429e-03,5.380570403999652626e-04,2.286908655780343913e-03,3.365902807063364316e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.750000000000124345e+00,-1.211206560354379791e-01,-1.700305704572224741e-02,1.911827129783822202e-02,-2.514299079079434715e-02,1.497890015471687285e-02,7.710941464085980818e-04,3.432423320294518410e-02,-2.544046235931420995e-03,5.461270110329473348e-02,-1.056142823951391335e-02,8.611835128477314527e-02,-3.878020935901083793e-02,7.990351387982559672e-02,-5.147083569515067958e-02,5.826796632559570754e-02,-6.325071347952662681e-02,2.815746221416787903e-02,-6.521733135131141390e-02,1.206060232094019469e-03,-4.508947323101231835e-02,-1.977731305550481031e-02,-2.363275347743294674e-02,-1.977804099690770590e-02,2.016977574510557276e-03,-7.858231113786616386e-05,7.875358858618927463e-06,-1.466148713523684219e-04,3.065311453068546906e-03,4.430253843235458554e-04,3.311075903128039063e-03,4.184840702968802418e-04,2.549940814681632591e-03,1.138752126950121676e-03,2.294734576019403713e-03,6.076166821669772618e-04,1.875601678679707663e-03,2.930552474091000620e-04,1.983357094077177300e-03,3.359627281382896054e-04,1.779658500746370735e-03,-2.900045737554682768e-04,2.244415705201512241e-03,4.369535089474966302e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000016342e+01,-1.105417090163959282e-01,-1.648939171450813923e-02,2.228955939375019263e-02,-2.525628083199786544e-02,1.469356063701903609e-02,-1.430840011317467859e-03,3.413524497415128950e-02,-1.603947368940978561e-03,5.484760312267072252e-02,-9.621759457452392500e-03,8.613456110674864996e-02,-3.824568611336404828e-02,8.129139140218412385e-02,-5.104205979107612201e-02,5.929458493314375411e-02,-6.323010668093495545e-02,2.848405241164302798e-02,-6.517165503267947912e-02,1.592307480020902204e-03,-4.551584216397160793e-02,-1.977274235694986143e-02,-2.352790273782434313e-02,-1.925063747777696135e-02,2.000118464963232361e-03,-1.071154344950938687e-04,1.350148891838443812e-08,-2.359598733915984449e-08,2.969559228688823608e-03,1.095447631418033381e-04,2.716119866159914971e-03,-1.873774084507264935e-04,2.766221268933146717e-03,1.031313999896113238e-03,2.810256424593793410e-03,1.020963415402750341e-03,2.254507218207491351e-03,5.793104775509051599e-04,2.304056980709498926e-03,4.322161084784565473e-04,1.789326947873970007e-03,1.139285216870463969e-04,2.186628019329227811e-03,5.322863555678896720e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.025000000000020250e+01,-9.990905306497432914e-02,-1.574872500891455473e-02,2.460196763230776407e-02,-2.535110330706408927e-02,1.471437631452804894e-02,-3.645939308574245100e-03,3.392924916940900232e-02,-7.539759211290981717e-04,5.460986033238153514e-02,-9.300834958007781622e-03,8.532697898600825892e-02,-3.737041303357633432e-02,8.238996055177472133e-02,-5.004425245823791030e-02,6.063503895954527184e-02,-6.295832544893706362e-02,2.905510533577823976e-02,-6.520984122173881237e-02,2.050532358323703917e-03,-4.589653549196830162e-02,-1.947295914899727087e-02,-2.347835334094355506e-02,-1.885748540197166798e-02,2.065695115433336705e-03,2.263831690819229189e-04,2.873562809690387315e-07,-3.372594971548316805e-06,2.924897840179689797e-03,-1.478179967395436690e-04,2.176993120045335982e-03,-6.574629071739941698e-04,3.200320176458414708e-03,8.370596071675898836e-04,3.334803769681725372e-03,1.167210635867116462e-03,2.526364138669363012e-03,5.689736442712386424e-04,2.164493406331010911e-03,5.676070842380778053e-04,1.774400152844854374e-03,5.533650520190840257e-04,2.198584384768036398e-03,2.992636699498061052e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.050000000000024158e+01,-8.921686921919136370e-02,-1.486890946556251869e-02,2.616959120414044312e-02,-2.542039962326154284e-02,1.479478517550388353e-02,-5.862257615916396068e-03,3.348679538453025462e-02,3.232703826506338487e-04,5.416924303797809870e-02,-8.621065072845119498e-03,8.427070425958878286e-02,-3.636958570284643671e-02,8.331358433160622468e-02,-4.902791440498631415e-02,6.173094079917876981e-02,-6.262981656317714863e-02,2.968167431236697421e-02,-6.523014177020917959e-02,2.657100222911002937e-03,-4.613418197251382274e-02,-1.904379022996233878e-02,-2.340108620369966280e-02,-1.880849215262134569e-02,2.085608755373679919e-03,2.684276810074351328e-04,1.685283069194089042e-05,-1.865780073126876884e-04,3.425632940493227637e-03,-1.757698109317736533e-04,3.124627583141736768e-03,-6.261950312790205697e-04,3.233240994600076416e-03,8.531912437774730315e-04,2.941099368121819456e-03,7.766241659562659379e-04,2.489402041737560391e-03,6.700474828200195373e-04,2.111434938834117793e-03,6.490080448681391154e-04,1.985283883357422379e-03,5.284306664284064720e-04,2.191465449803898635e-03,1.368296411405513083e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.075000000000028066e+01,-7.850737925127260208e-02,-1.392151885068448891e-02,2.711385908239652073e-02,-2.546557740566758252e-02,1.488747237997695670e-02,-8.084684788002489617e-03,3.310596213420342188e-02,1.747680317658479318e-03,5.343598015272583990e-02,-7.697903799815154074e-03,8.296233854634559035e-02,-3.506342423973014127e-02,8.403133459061833122e-02,-4.799324454773727655e-02,6.261571200748038135e-02,-6.217117154973989673e-02,3.037939271250085851e-02,-6.519729330619000729e-02,3.392209501814378008e-03,-4.630232316554386274e-02,-1.849001334726454657e-02,-2.336073915979802046e-02,-1.887609058531272352e-02,2.119765499822939998e-03,2.392259801216791576e-04,-4.060436966150055977e-07,4.025608832607962879e-06,3.625516878027776422e-03,-4.869398169949961048e-04,3.279168598836380930e-03,-7.189965505381727337e-04,3.276412873995261828e-03,5.593748028612957439e-04,3.150486135520143803e-03,5.955457431337955526e-04,2.616998673402756020e-03,7.051560573245595643e-04,2.110388442655324655e-03,7.539230119964423441e-04,1.942524286550972781e-03,4.253819470223786604e-04,2.179000635374452217e-03,1.550216908656355114e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.100000000000031974e+01,-6.769612475205266655e-02,-1.294950498601665778e-02,2.756396377277103155e-02,-2.546749179724638532e-02,1.462668299572058780e-02,-1.035528734724289017e-02,3.309117114195946063e-02,3.431687930306597922e-03,5.220234753597920857e-02,-6.699744312431628844e-03,8.146116599232897104e-02,-3.378411703678714517e-02,8.433545584093297964e-02,-4.688851529764614251e-02,6.312936570215341159e-02,-6.206842268597450446e-02,3.107965738544555406e-02,-6.532371215369492390e-02,3.925658050579576390e-03,-4.656821986995753754e-02,-1.816360092353376185e-02,-2.334178119711145111e-02,-1.890350255296799689e-02,2.182917710422472516e-03,-1.830886724227284528e-04,-2.477743677793671514e-05,3.536712441600558436e-04,3.905980819954001700e-03,-9.992139420392299239e-04,2.951088829466687324e-03,-1.038753893769540047e-03,3.608966407685739678e-03,2.970421222035842944e-04,3.304564066282048712e-03,5.699312808033147118e-04,2.073466508010417091e-03,6.124345665475033808e-04,2.016804180751202279e-03,5.266552583430046544e-04,1.865695287275745840e-03,4.830453349930676626e-04,2.180440715874588410e-03,1.893757534830145159e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.125000000000035882e+01,-5.685858360613571527e-02,-1.196828115833836748e-02,2.785750804271286407e-02,-2.547463146828523456e-02,1.443517895808987817e-02,-1.262628191322880469e-02,3.331698276133868847e-02,4.193258544245269566e-03,5.202144694886945420e-02,-5.852193636513869715e-03,7.955862814405775807e-02,-3.241251895591390486e-02,8.427697977393110162e-02,-4.568738874904958169e-02,6.350132862744482798e-02,-6.221976417585309976e-02,3.155493343447501875e-02,-6.541801334339897300e-02,4.469503503096100040e-03,-4.692043306167303918e-02,-1.758867950948175482e-02,-2.332934373733811656e-02,-1.892237423307734784e-02,2.113368546699121754e-03,2.548094227688693842e-04,1.256169529953859092e-06,2.674647028352899938e-04,2.662819333623982036e-03,2.755179068873635570e-05,3.255777839081007430e-03,-1.171390439171689050e-03,3.204893141765666805e-03,7.940936439409799672e-05,3.173017883959212450e-03,4.817750413990505164e-04,1.708107378510948654e-03,5.941316899911326102e-04,2.031001326811258337e-03,3.454278397091285497e-04,1.781946333640103573e-03,6.162669135848710279e-04,2.179052048116283426e-03,1.693176751667338736e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.150000000000039790e+01,-4.622458789629424469e-02,-1.086715527657888813e-02,2.883524674180410613e-02,-2.566657315747661317e-02,1.372631443419795351e-02,-1.484163563819432090e-02,3.306473350245851817e-02,4.729524629349968548e-03,5.124015569761750100e-02,-3.792154906658226198e-03,7.869474707643794864e-02,-3.166835381256088294e-02,8.479082422187551871e-02,-4.559301401830720413e-02,6.460951008933815687e-02,-6.329437823962288934e-02,3.182514230343282124e-02,-6.589924457323989571e-02,4.759177527094179787e-03,-4.733490267334138080e-02,-1.715081722135925954e-02,-2.327313662192201024e-02,-1.920162257185041577e-02,2.114229531735117330e-03,-3.412983997425619387e-04,-2.670418242378580616e-07,-1.912117803816737742e-04,2.542929771102610779e-03,-8.732250185438216860e-04,4.064102331250240771e-03,3.221010013677773494e-04,2.852244742078195207e-03,6.022937005828597930e-04,1.587210948904626022e-03,1.512003726491467940e-03,8.641738532031541589e-04,5.098787664389525191e-04,1.614284432772922651e-03,2.162532802670896379e-04,1.703110155988227844e-03,6.707021118282087109e-04,2.153662240865485307e-03,3.558973426207886717e-05,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.175000000000043698e+01,-3.588975517924652969e-02,-9.661708560300130699e-03,3.003592787374318937e-02,-2.550533865235214692e-02,1.293934873849372086e-02,-1.699374911917914815e-02,3.253090058949797275e-02,4.900034314615126646e-03,4.954750234002633369e-02,-1.521149316318058838e-03,7.941686936129972729e-02,-3.072028341720678749e-02,8.519807801252504698e-02,-4.618805317086866619e-02,6.615327919877850293e-02,-6.444361181263595639e-02,3.225253485326114861e-02,-6.628596341410443460e-02,4.882651999711939972e-03,-4.774123592800507548e-02,-1.631767736494217289e-02,-2.321367202341178410e-02,-1.938876213223398801e-02,2.097280491495012202e-03,-4.689954728271998564e-04,2.441582878592339445e-06,-1.242314675304160307e-04,1.847321678600425494e-03,-9.891680527636657373e-04,4.266385400836492613e-03,7.672468931787424125e-04,3.041593683569358657e-03,5.457257021338616284e-04,1.504460444762910744e-03,1.183229999560810042e-03,1.160786649460761452e-03,6.320745513512888904e-04,1.749150674719340175e-03,4.974051397068127676e-04,1.628777263296989769e-03,1.023652878479235865e-03,2.098422351085157869e-03,1.863896939723214694e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.200000000000047606e+01,-2.562772327487228274e-02,-8.394183199018634411e-03,3.077896131274696426e-02,-2.545503087422360672e-02,1.176949043870081577e-02,-1.912480663083038560e-02,3.193117802836622360e-02,4.575158929736681049e-03,4.787883421740413148e-02,4.525893763057212160e-04,7.957079913967071705e-02,-2.952457828938090043e-02,8.542224600597632389e-02,-4.662627792655549275e-02,6.713779365486997885e-02,-6.513619038667645134e-02,3.285547068668761422e-02,-6.650946589807144038e-02,5.408060524137200779e-03,-4.822221585051815473e-02,-1.500717461990597190e-02,-2.318410769244241831e-02,-1.940130208255280014e-02,2.036668688717240081e-03,-5.196667756864838030e-04,1.368141660454418191e-05,-2.485614825522670869e-04,1.674862378804467880e-03,-8.812154461737284686e-04,3.584341248832153236e-03,-2.789589519333240860e-05,3.244099914286401216e-03,3.442854749483505606e-04,1.617006219083299504e-03,4.495040729303843722e-04,1.609646545225989957e-03,7.817984381585886197e-04,1.957904921331062986e-03,7.296805869115277534e-04,1.581405520723542764e-03,1.306560358877533390e-03,2.081984147705617967e-03,2.996154179795504227e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.225000000000051514e+01,-1.535342352248725284e-02,-7.137836110544304447e-03,3.146033531087572693e-02,-2.540092915686961716e-02,1.076086142320921250e-02,-2.123289689426483690e-02,3.109943107679153523e-02,4.108433564009582838e-03,4.614889730378465837e-02,1.720827865736666027e-03,7.877332668035449958e-02,-2.831500929108790240e-02,8.550811534352380228e-02,-4.688245071358101979e-02,6.751795200091786908e-02,-6.546167728674034958e-02,3.368224347704118493e-02,-6.634699734385766934e-02,6.005026951295061068e-03,-4.863384118598203243e-02,-1.366031121965994959e-02,-2.315714429318544570e-02,-1.940678266725565787e-02,2.105802178885181775e-03,-4.375144428651996033e-04,6.414462864293284951e-05,-5.124984169487480003e-04,1.500156479492484015e-03,-1.101135759698358306e-03,3.136313169439484093e-03,-2.891361539026887748e-04,3.003613361985470707e-03,3.972159379100922809e-04,1.943156311571195196e-03,6.263589523530330595e-04,1.828082690425014006e-03,9.446032421484339223e-04,2.580069410872251091e-03,6.944221986143132418e-04,1.833863911920338100e-03,1.037807927234392531e-03,2.078300100222003378e-03,2.330375525058464516e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
