2.500000000000001110e-01,-9.030731674500906692e-03,1.479466658707840124e-02,-1.494068371030532645e-02,-2.107363454338211095e-02,9.055233162433071539e-03,9.972729461311401894e-03,1.788699173214686189e-02,2.149672067132641154e-02,1.539650197859876966e-02,8.539332725173962718e-03
5.000000000000003331e-01,-1.563358494219307948e-02,2.052069481827092923e-02,-2.777903664773127487e-02,-3.502036374029523363e-02,1.584256847969528481e-02,1.926280859962196251e-02,3.051950484137203046e-02,2.251241811436407721e-04,2.878692243593719904e-02,1.821790834823996258e-02
7.500000000000005551e-01,-1.547836125359309048e-02,1.905144248370744739e-02,6.529042661948019277e-04,-4.317179233125480187e-02,2.279047822632952053e-02,2.654564934011507255e-02,3.753210965989659670e-02,-1.313498046655046762e-02,3.925238953101955336e-02,2.868474176575271442e-02
1.000000000000000666e+00,-1.698125164723673225e-02,1.969796121757299082e-02,-1.713871846424516385e-02,-4.971588955259024362e-02,2.963526343143563571e-02,3.331566251397782841e-02,4.482541996810205515e-02,1.210329866251500831e-02,4.624646197499991673e-02,2.706422000552585055e-02
1.249999999999995337e+00,-1.111331583667501781e-02,2.144858469065387407e-02,9.505656138689070125e-03,-4.882202665676806802e-02,3.780201513657922840e-02,4.078380114233746273e-02,4.887714790009811683e-02,3.026467871927090297e-02,4.832050953684433048e-02,3.084000817998099747e-02
1.499999999999990008e+00,-1.105500935945205772e-02,2.628938924977454461e-02,-2.761364426809432074e-03,-2.492903099591155594e-02,5.382108562427804360e-02,4.077835255059015368e-02,4.725469123126625759e-02,-5.762494349910669833e-03,3.197128608497159380e-02,3.010389833914097618e-02
1.749999999999984679e+00,2.630323354777307915e-02,3.393292381049022033e-02,2.508503231895949440e-02,-3.101530757996983495e-02,6.233799418969444839e-02,5.186778793421387840e-02,4.369395450050921753e-02,-1.848640230694755665e-02,3.706207335700756333e-02,2.280539759900896898e-02
1.999999999999979350e+00,1.310908271397285066e-02,3.889213674235814794e-02,3.837988051741041129e-02,-2.685433624059862731e-02,6.469861078468164273e-02,6.605490635971786317e-02,4.604530754796964942e-02,1.284226980750574794e-02,3.909718545062348255e-02,2.776110484470329862e-02
2.249999999999974243e+00,3.837004766786942384e-02,4.450663456223209052e-02,-1.106141049807166721e-12,-2.527732991628326223e-02,6.470501163424841051e-02,7.806968487852120053e-02,4.899534737054508926e-02,3.943652054348956160e-02,3.897112341902191773e-02,3.472140048383630384e-02
2.499999999999968914e+00,6.103566765969493241e-02,5.164009683348006613e-02,-1.764138822410168603e-02,-3.835239278381466152e-03,-1.417117744228561195e-05,1.132907917654753347e-05,5.392852645550726826e-02,6.201856947764002731e-02,4.301429517823228410e-02,4.390034214323255968e-02
2.749999999999963585e+00,4.142829010288149455e-02,5.592169056038735070e-02,-3.199249773326755253e-02,1.764115836001717286e-02,-2.066401814496422861e-11,2.806360803767261880e-03,3.083708633290417958e-02,3.920879384480878416e-02,4.987283846675372861e-02,5.274777696325937126e-02
2.999999999999958256e+00,6.347294232085204380e-02,6.135466379388902075e-02,-1.997748181578176338e-02,4.155939058431713795e-02,8.188123364061379615e-14,4.096473282854037196e-02,4.480444480363466458e-02,5.767839885628524982e-02,7.043110533119264875e-04,5.493842821257512860e-02
3.249999999999952927e+00,4.073497656147549717e-02,-4.638170031495057764e-07,7.191628365391325092e-03,5.133229179364219574e-02,-1.133770714627456957e-07,5.070584073422994276e-02,5.386030132231732492e-02,7.129684253908435965e-02,-2.201279666279735286e-02,5.986604374514494648e-02
3.499999999999947597e+00,6.016839778280444473e-02,-1.859221947348936251e-10,5.900945679992803707e-03,3.554537138778600391e-02,-1.079835422670491485e-02,5.508493233265854272e-02,5.617909009170440893e-02,7.959587522255696934e-02,-4.341047267625473133e-02,6.260206676234132683e-02
3.749999999999942268e+00,7.904568231735142891e-02,1.907895112973139247e-06,1.718061176297564982e-02,3.135451452132199945e-02,2.243826796947920831e-03,5.594973371616462909e-02,5.328382494180353146e-02,7.549973168516128930e-02,-3.978737775167526247e-02,4.956980872496204865e-02
3.999999999999936939e+00,9.477458226959667442e-02,-4.659618429430727009e-03,3.309548465960646113e-02,5.015136794954053873e-02,2.208856521285688993e-07,4.889806806639789005e-02,5.328650983099210425e-02,6.736772968969181874e-02,4.922024797933972608e-05,4.360542517217021186e-02
4.249999999999931610e+00,6.821483225136508455e-02,2.043351767790498971e-08,1.069980480691399668e-09,2.930205761847928456e-02,-9.777331713431838128e-03,6.201090236351463475e-02,5.693103468801653105e-02,7.829681389539329406e-02,1.364343566496236011e-02,4.131532978815916773e-02
4.499999999999926281e+00,7.453541597143507891e-02,-6.494425410686783082e-07,-1.973609335670146320e-02,1.210089442090133208e-02,1.883093705319880198e-02,5.530402014504535307e-02,5.133512779923628949e-02,5.907288327259639649e-02,2.947026446724605730e-02,3.560919833887578323e-02
4.749999999999920952e+00,7.454107256563975714e-02,3.718584642489103287e-08,-1.622196812699331150e-02,4.960491043077316919e-03,-8.167151055745229879e-09,4.436324810987295718e-03,5.590661140890403058e-02,4.230734390111796916e-02,3.922404610246085083e-02,3.797893040947952076e-02
4.999999999999915623e+00,8.191229760181550912e-02,7.557836281776246491e-07,1.561355808459871999e-02,-5.580845167501358346e-03,-2.083042908290592705e-03,6.426490815406042147e-03,2.945578720237438872e-02,3.296025496937916160e-02,2.951054622060928986e-02,3.089737804709715568e-02
5.249999999999910294e+00,8.106676258377513988e-02,-1.592275563060277419e-07,4.243076138996175473e-02,-1.021913824151590017e-02,-2.171875385805813470e-08,8.451464317746772148e-03,3.461139559548682965e-02,2.613802424788110035e-02,2.854949012767547464e-02,2.603319686263655397e-02
5.499999999999904965e+00,7.879733877478714565e-02,-1.300169187433413906e-02,-1.761706684043336296e-12,6.881596315023720024e-03,-3.221140829524563997e-03,1.570145704142205181e-02,4.257931526048861978e-03,3.265828114825063827e-02,2.551051884208554305e-02,3.515683669710944342e-02
5.749999999999899636e+00,7.243828119563773538e-02,1.067050806485834481e-02,1.005046694544994435e-09,-1.769435477307603572e-03,-1.968056578010521429e-08,2.044420449993285954e-02,1.575368237708169722e-02,4.225835197530306703e-02,5.756234878591002385e-02,3.625034227724595326e-02
5.999999999999894307e+00,-1.125801012568990699e-02,-1.440955790871484441e-07,-2.175177919313625585e-02,1.914547053152003755e-02,-1.613297401195840780e-02,2.416637350468255757e-02,1.506207489717859178e-02,4.169618611385055018e-02,4.165941217960535126e-02,3.749569639839827467e-02
6.249999999999888978e+00,-1.092248368656579963e-03,-4.102575108975514534e-06,1.371698638928361795e-02,3.603138915859851327e-02,-2.143944843296102798e-02,2.696113669326367229e-02,2.327648506295040137e-02,4.202063811985502773e-02,3.897203455335769562e-02,2.666941012928755392e-02
6.499999999999883649e+00,1.457566449577663709e-02,4.734206075928478171e-06,6.622949627538748179e-07,-1.537419573708626117e-03,1.217751457278136266e-02,1.647064198456287334e-02,3.559953796394264153e-02,3.237510652535483674e-02,4.244659555536806766e-02,3.523933954771480553e-02
6.749999999999878320e+00,-1.408994109369217933e-10,5.460930807521322667e-07,-1.176141472513280514e-06,-7.375007823244088614e-03,3.732080416109286036e-02,-2.344482340520029871e-04,2.386850111130622495e-02,-1.630832443029576681e-02,3.454448081272602777e-02,3.617793179271681925e-02
6.999999999999872990e+00,6.708487192645220776e-10,-8.346721562419357268e-03,2.024169887127448084e-07,1.283564561970760090e-02,-1.447891672689261694e-02,-1.997821395809621915e-05,-3.231611237087507471e-02,-1.650843021682285236e-02,3.668251569351505675e-02,4.309387186554725080e-02
7.249999999999867661e+00,-4.653277593675536111e-07,-1.824644778621367300e-02,-3.971171678518019466e-07,-2.503754252640315750e-07,-2.848187330567450437e-02,6.505204225980736131e-05,-4.140595220296957452e-02,-1.376425020578667634e-02,5.570251761112635092e-02,3.446626204339073990e-02
7.499999999999862332e+00,-1.789286590682425880e-06,8.208790943643016688e-03,-4.182705745714882759e-07,-3.828147873354578948e-08,3.483485116384309882e-03,2.671836473389380346e-04,-2.421137765475874642e-02,-2.417859632636557357e-02,7.320145359969873478e-02,3.362784161298549429e-02
7.749999999999857003e+00,1.616631920508681403e-02,3.608396222832766648e-02,7.317609386276003244e-08,-9.974716342864639180e-08,2.210142109971669280e-02,-8.257211824624162769e-03,-1.867055292529607238e-02,-1.095088731405973771e-02,8.219792459924328554e-02,2.853831608828956076e-02
7.999999999999851674e+00,3.470641102891593860e-02,-1.099156247708130127e-06,6.193165852149776240e-06,-6.609483121599640948e-07,3.808050265832328696e-03,-2.183100873787511761e-02,-1.061514994608589099e-02,2.422668168350689682e-02,9.065957838554640491e-02,3.037884401351578084e-02
8.249999999999889866e+00,5.376200565113354451e-02,4.534250420477201503e-06,-8.838354050824261230e-06,-1.446723279021367581e-06,1.447851596825315730e-02,-5.815726137860920825e-03,-4.303890942786530588e-02,2.464356604409794968e-02,6.083584441230030504e-02,1.244771393855369744e-02
8.499999999999928946e+00,5.947661578923624931e-02,1.019017644771262923e-05,-6.278849996114086461e-06,-3.959445520060338349e-03,1.048651001408445807e-09,3.184681719006453738e-03,-5.108993847026897100e-02,7.259864187500847084e-04,4.932803660785322480e-02,1.441414196247681884e-02
8.749999999999968026e+00,6.312420406151582342e-02,2.819168986085329037e-02,-8.546092908764193139e-10,-1.566115327890059764e-02,-1.777409089329393468e-03,-2.177584417079514445e-02,-4.003170549206315487e-02,2.037729878371162540e-02,8.741396771552499209e-03,1.435955721786098468e-02
9.000000000000007105e+00,7.557863056872203555e-02,6.266802968193367629e-03,-9.859237739365714348e-03,-2.436690958148472752e-02,-9.978645279283805680e-03,-2.451234927970738844e-02,-2.852591605764841567e-02,2.834785674209869266e-02,2.082701032556271911e-02,2.316597537452774053e-02
9.250000000000046185e+00,5.216980344763195304e-02,2.977600829041850486e-02,3.026083041220877815e-12,-3.915882607262536480e-02,1.414716474979100386e-02,-2.113126573787435167e-02,-4.056655316741224660e-04,-9.150449156862476953e-04,3.385426382839672177e-02,4.092635913757555061e-02
9.500000000000085265e+00,6.797856686977112040e-02,8.000605193058278608e-03,-6.463193562390910169e-09,-2.394921575620691939e-02,-4.715364217810995054e-09,-4.773744705537363159e-02,9.138679431673243621e-04,-1.297799346030014365e-02,4.253063357796114247e-02,5.152313064358453321e-02
9.750000000000124345e+00,6.180675230272218712e-02,2.365058579690109474e-05,-2.561512046907747239e-06,-1.363042168426021813e-02,-2.510204724461045228e-02,-3.864991396520476435e-02,5.028787555467412358e-03,-1.544669985249257603e-02,4.722260381442126842e-02,6.381639819168286043e-02
1.000000000000016342e+01,5.779542811234660710e-02,4.270346283886169297e-02,1.837579905487810028e-02,-1.015309746106599943e-02,5.739816616358489653e-04,-3.817271117545233822e-02,1.021821887118232533e-02,1.497341988128660442e-02,5.097039943407025847e-02,3.807316720319169762e-02
1.025000000000020250e+01,8.916848852742606524e-02,6.900279311699659968e-02,5.592943300485510999e-02,1.641331408695947958e-02,2.457769463206928989e-02,-2.724703070044402417e-02,4.488894015901017699e-03,3.380757248425161898e-02,-5.584095709608061231e-02,-5.006309128701660199e-02
1.050000000000024158e+01,9.209567306014804222e-02,1.147804347258834096e-01,8.826243394595965908e-02,3.705655413950187382e-02,1.754120178747917492e-12,-1.706924600621856705e-02,3.003729023926221911e-04,3.478950642150552969e-02,-1.085963221632959969e-01,3.622722159257804608e-02
1.075000000000028066e+01,6.663639970848536653e-02,1.593881494198917115e-01,1.038254325217309315e-01,5.947977152749924640e-02,6.355945546740218710e-10,-1.098216934214770769e-02,-2.228320237895198286e-02,-1.104346099555650156e-02,-6.799249643849902824e-02,1.657036540374283093e-02
1.100000000000031974e+01,4.105174914258815505e-02,1.978579412596642717e-01,1.229434533297362325e-01,8.244736014186003492e-02,1.021426564189132949e-10,-7.418397386301507461e-03,-3.504260731333914275e-02,-2.462060798331920999e-02,-7.598035897903912539e-02,4.732057561133216905e-02
1.125000000000035882e+01,5.835069361097825619e-02,2.119573129402239908e-01,1.348077274577231255e-01,9.670072058534823212e-02,2.143101587660668129e-06,1.761335783327675625e-02,-2.401244731369573532e-02,-1.592290225008580543e-02,-2.504135134816161401e-02,5.936857122357366845e-02
1.150000000000039790e+01,5.990227356061521291e-02,2.314908183559976629e-01,1.406381582238944161e-01,1.016020167346237957e-01,8.059054109219819073e-10,3.116644808182761350e-02,-9.801353399240217770e-03,9.613805331326930742e-03,1.051441820527608713e-02,8.228352518229771137e-03
1.175000000000043698e+01,6.254261492788446009e-02,2.443071903391664246e-01,1.502535571508302192e-01,9.971757839325690043e-02,-5.089907554946222941e-03,3.338940848778421122e-02,-3.045781398877483136e-03,1.694800225389184525e-02,1.229432629080948018e-02,1.736097386468474224e-02
1.200000000000047606e+01,5.099693339705949069e-02,2.375360969932979738e-01,1.655333873675741696e-01,1.190691267496820221e-01,-4.507637946046572780e-03,2.058951582939268221e-02,-3.231190987178497731e-02,-7.638574879097863486e-03,1.831790361471206247e-02,6.240347044597705645e-02
1.225000000000051514e+01,5.977065463496223502e-02,2.179760908043030243e-01,1.879661828612648189e-01,1.414515444777588171e-01,-5.774187802979460771e-03,-1.236174273212432536e-03,-1.736428897207278541e-02,-7.174998641015224547e-03,5.497690730240125528e-02,5.429515588046530949e-02
1.250000000000055422e+01,6.463158009857801478e-02,1.823718071001408925e-01,2.046431470758800775e-01,1.519434224889860408e-01,9.345264827456151169e-03,5.487804636791182578e-02,-2.508258907521807024e-02,-4.829199187628850642e-02,6.271049399304698402e-02,7.033332653720679450e-02
1.275000000000059330e+01,7.763843768401312850e-02,1.393092720888145231e-01,2.123267804061096387e-01,1.593343979722151305e-01,5.670579820638338431e-02,3.294788324719440109e-02,-3.104197867896077434e-02,-3.454859834829177717e-02,8.285777494681409450e-02,7.806950380320382132e-02
1.300000000000063238e+01,7.319451556718489793e-02,1.013158747957739747e-01,2.794387494724169252e-01,1.571491665314567743e-01,8.051365211976885261e-02,8.640666925257103545e-03,-1.162618101959673848e-02,-1.686422998311395971e-02,8.083840131529307360e-02,7.507563148623971894e-02
1.325000000000067146e+01,8.446658902947198899e-02,7.789121259432152389e-02,2.692814018107879126e-01,7.601659198365191827e-02,1.278469652700001680e-01,3.616385563590557295e-02,1.303169824881125066e-02,2.841502132454186598e-03,9.380341233584968408e-02,9.033807940753037224e-02
1.350000000000071054e+01,8.589548659948016696e-02,8.965887322574765672e-02,1.197245974809295760e-01,1.961254327207318238e-01,1.811525449842311952e-01,3.565942790830367581e-02,4.876754706795025790e-02,2.728214984730197371e-02,9.371388279610647076e-02,9.885846383337622278e-02
1.375000000000074962e+01,8.862039316314362924e-02,9.907341897264355934e-02,1.285150088148457881e-01,1.970805910458912624e-01,1.839966621024992643e-01,3.805897933894433066e-02,5.685113404639284551e-02,2.595885576096070707e-02,1.135569990340599272e-01,1.061456511561747890e-01
1.400000000000078870e+01,1.096520004643411761e-01,8.190506883452386422e-02,1.487073984081839495e-01,1.706617761475741346e-01,1.859322738352015281e-01,5.920278871103089313e-02,6.389714873699012254e-02,3.272592775260906722e-02,1.191654006980271685e-01,1.173069879722078990e-01
1.425000000000082778e+01,1.320220622036165081e-01,9.741134923449755456e-02,2.003680847776603269e-01,1.762902598419990308e-01,1.403069783294226547e-01,1.142486082362957761e-01,7.719529821179810236e-02,8.197340663567377617e-02,1.124439676019136219e-01,1.247758682018800525e-01
1.450000000000086686e+01,1.256784039010916676e-01,9.755490468303046336e-02,1.444466926591074507e-01,1.304608783078209377e-01,1.731322741519003006e-01,1.806893625623423871e-01,9.170732755923580171e-02,9.022623087916666063e-02,1.321482906637547750e-01,1.151907952621428199e-01
1.475000000000090594e+01,1.264015010466351119e-01,8.676970923395302404e-02,1.500921297934405263e-01,1.318740420121865264e-01,1.418221744084198488e-01,1.758062784079081342e-01,1.213541309319824679e-01,7.261283873366862485e-02,1.227749742457650561e-01,1.207769995572913896e-01
1.500000000000094502e+01,1.276463563072555707e-01,1.079408156084582376e-01,1.613708390657809799e-01,1.230631930353812131e-01,1.513424515967617678e-01,1.300197214161438464e-01,2.031370086298552036e-01,1.091468640299548820e-01,1.282255803277503048e-01,1.254342946064586906e-01
1.525000000000098410e+01,1.214042386964227227e-01,1.192987516399146852e-01,1.471129597527582877e-01,1.512343094077638894e-01,1.638553077082564313e-01,1.315966259175219699e-01,2.177353173828215083e-01,1.361863641082083076e-01,1.298296028647188405e-01,1.391226590663103835e-01
1.550000000000102318e+01,1.417655118162849670e-01,1.269118041194521873e-01,1.548097082605051633e-01,1.664914030712671411e-01,1.352499501917896751e-01,1.374323569685208524e-01,2.092097458918602548e-01,1.443048538152200411e-01,1.408720757682789815e-01,1.336980600792347373e-01
1.575000000000106226e+01,1.480578174000793390e-01,1.372376746432909522e-01,1.634653189791748784e-01,1.649616465144329303e-01,1.402879552743986347e-01,1.442381718749481678e-01,1.622313874939869394e-01,1.589142231970142871e-01,1.513663272980363128e-01,1.419945396444239893e-01
1.600000000000110134e+01,1.488502003784556438e-01,1.454348557864096891e-01,1.687433995235835815e-01,1.557880020287163436e-01,1.565707476796447950e-01,1.567706164047681372e-01,1.535093208267720721e-01,1.710730319184005088e-01,1.245655717320539035e-01,1.478838656576555444e-01
1.625000000000105160e+01,1.513520298683647958e-01,1.552758882206452529e-01,1.681880515435938139e-01,1.610691000214020396e-01,1.562854550580818347e-01,1.708644057671791505e-01,1.526380288802752228e-01,1.806276462506004044e-01,1.522134863582186581e-01,1.501624595970450504e-01
1.650000000000100187e+01,1.551206333108448299e-01,1.525960849245093509e-01,1.610206298102542788e-01,1.767474986574819606e-01,1.648228757772762787e-01,1.607997239720589666e-01,1.652047802427316359e-01,1.945836740906859708e-01,1.653692566390474739e-01,1.536405828603133739e-01
1.675000000000095213e+01,1.621067319378212690e-01,1.584878941034079114e-01,1.382988893232809935e-01,1.666271795141841261e-01,1.779181626229961455e-01,1.678325831435599769e-01,1.791036892718215756e-01,2.091607727492748037e-01,1.653543955950090294e-01,1.615667353857465349e-01
1.700000000000090239e+01,1.560759065172900029e-01,1.434924137055102189e-01,1.809632280219028722e-01,1.755398267054215922e-01,1.899027940486265609e-01,1.826604125637850129e-01,1.615663475891007672e-01,2.008293044736775002e-01,1.772166646373476984e-01,1.661161302045834620e-01
1.725000000000085265e+01,1.656343984766583122e-01,1.692564021579133215e-01,1.981558846736785895e-01,1.873064947751172105e-01,1.914925188271731082e-01,1.917279009081910568e-01,1.679238245338971480e-01,2.112626720619280030e-01,1.909263586706849147e-01,1.680762901379735941e-01
1.750000000000080291e+01,1.743956484736946810e-01,1.661806499943289661e-01,2.069136307763305149e-01,1.856706929135621131e-01,1.989700166679257975e-01,1.967849805244434869e-01,2.085883648036003513e-01,2.201763554376309773e-01,1.968171021249071895e-01,1.731383556196152140e-01
1.775000000000075318e+01,1.713964329479893967e-01,1.819799041604386047e-01,1.828903042034520088e-01,2.098573188781581722e-01,2.026896590662887188e-01,2.065567780975104961e-01,2.279857743042496276e-01,2.273731636701584180e-01,2.090881816428122320e-01,1.769759151688986287e-01
1.800000000000070344e+01,1.518586609691575939e-01,1.841598826283921686e-01,1.860339085078924204e-01,2.131224927247145073e-01,2.052162876982674133e-01,2.274909423257019392e-01,2.451669469717296379e-01,2.363540496584890238e-01,1.730790094382949340e-01,1.796610184991042081e-01
